label;top_2_pxcount;top2_fruitcount;top2_maxfruit;top2_minfruit
10;17782855;8;53846;15746
10;16199420;10;30585;13471
10;20848665;10;66566;32
10;22737304;10;71400;12
10;18554676;9;48972;45
10;22653232;11;84808;72
10;17560830;10;66208;165
10;20481043;12;33915;486
10;21984304;12;55005;112
10;19006044;12;53121;106
10;22495348;10;40811;19189
10;19681501;11;32364;132
10;18662796;10;45069;102
10;19026811;14;49165;36
10;18858965;11;43944;2236
10;19406624;12;44026;94
10;19606043;13;35774;30
10;21092763;14;42714;0
10;21466264;12;41323;14
10;20069804;9;49034;1858
10;19577955;13;51322;40
10;18402134;10;57842;650
10;19229598;13;33249;37
10;16095352;11;37264;10
10;22921816;9;62073;17923
10;19438739;11;73532;71
10;19284178;11;36797;80
10;20062000;9;41493;83
10;19837007;10;39878;138
10;19367974;12;52486;10
10;19251224;12;30982;157
10;20538827;12;38032;0
10;20555414;11;52416;242
10;21424713;14;55746;325
10;19477879;12;60415;162
10;15721727;11;31718;999
10;19567971;13;31479;26
10;21514234;11;50984;192
10;17824203;7;41446;17409
11;22608678;13;53528;72
11;23843800;11;53903;40
11;21883198;11;74192;455
11;23001238;11;53144;13869
11;22841202;15;53403;164
11;17925446;11;53570;66
11;23270031;13;80081;12
11;21185754;10;56500;11912
11;20359614;13;42085;19
11;17958862;10;36929;12628
11;19098471;11;41628;13675
11;18787860;10;41461;14068
11;22039011;12;39728;647
11;23396597;9;73050;51
11;17579115;12;33284;530
11;20783225;13;43183;797
11;20268529;9;51105;423
11;19155157;11;66524;59
11;21181715;10;41272;14551
11;23372175;11;67066;958
11;22955300;12;57266;32
11;22410243;15;51437;15
11;23185843;13;50501;24
11;20494634;12;86035;2
11;21749712;11;29183;16293
11;20315506;12;51583;12
11;17808838;11;30350;14505
11;21463570;14;58752;62
11;23139132;11;51719;818
11;20897681;15;57189;57
11;22751928;12;38962;43
11;21774350;8;92477;15706
11;23341943;16;52635;247
11;20742892;11;49296;22
11;24104469;12;58548;77
11;19375040;10;47693;11056
11;20122655;12;43208;33
11;22394926;10;55380;2706
11;22012441;11;40706;13383
11;18178330;13;24854;96
11;21257144;13;53360;74
11;21860138;15;64924;10
11;22910422;8;67792;13654
12;21386520;13;40357;40
12;24512711;12;33112;12903
12;21641093;12;45738;2
12;22314065;18;45537;23
12;21454650;12;63027;2
12;24667793;11;59821;63
12;24793726;12;55237;1621
12;24021000;10;79231;1342
12;22539455;11;45495;1417
12;23102369;16;39930;4
12;26355888;13;64258;273
12;24362608;13;49542;794
12;26183439;12;43702;2141
12;20907906;12;45942;296
12;24059258;13;34235;2084
12;24670258;12;42669;232
12;24925483;14;54357;62
12;23197572;11;58509;1367
12;23692145;13;36809;88
12;25817523;11;57656;14450
12;23937303;15;32275;80
12;22289527;14;65428;5
12;22592624;13;64410;225
12;22324506;11;54332;12559
12;19919806;12;33104;195
12;24599404;13;45399;4
12;24573967;11;79330;148
12;25888901;12;49917;90
12;24391481;9;81946;14922
12;23389168;13;112172;248
12;24456692;19;65734;0
12;20552173;13;54197;22
12;24963342;11;65039;343
12;19498967;11;47639;12
12;24902862;15;52322;8
12;21403563;12;40245;2097
12;23752185;12;46526;383
12;24520296;16;52234;9
12;23222158;12;45612;114
12;25582507;12;58123;0
13;26667158;12;86213;149
13;26225184;12;83861;441
13;25579038;11;58474;386
13;26870245;16;49280;248
13;27095412;13;52300;1674
13;26016819;14;33999;2
13;24208248;14;50955;180
13;25788041;13;44431;1491
13;25168741;14;50456;97
13;23884154;14;43895;47
13;26939875;14;60668;83
13;24587774;13;77961;36
13;25757736;12;77275;6
13;25544489;14;40590;179
13;22403463;10;57584;10630
13;26253663;13;32450;3550
13;24325242;13;35294;11700
13;25172567;14;65795;205
13;26623024;11;53092;15888
13;26169707;12;55055;4
13;27162217;14;60706;509
13;25199053;13;92392;23
13;23334709;13;64829;393
13;26008240;15;43381;2
13;23625651;13;49895;44
13;23302935;12;61627;216
13;25853966;16;56291;5
13;26598617;16;50293;251
13;23906346;14;44128;0
13;23787152;11;55804;818
13;23923681;15;48757;429
13;23980739;14;37232;2389
13;26567774;14;60530;171
13;28570214;11;110004;80
13;25265895;11;48202;11872
13;23397021;16;47412;250
13;23041663;11;52369;1356
13;27413412;11;86211;34
13;26066442;15;40996;19
13;26322301;16;71843;4
14;26053992;15;41481;157
14;29506728;18;63866;11
14;26056942;13;58265;956
14;27851496;15;48833;54
14;28468909;15;64457;133
14;28239195;12;99235;101
14;26729583;14;39855;104
14;29342738;13;119053;432
14;27570905;15;68497;85
14;25921804;14;61743;642
14;28664094;15;33381;406
14;30173419;16;49079;265
14;30013665;16;46399;1785
14;24426934;15;42815;7
14;29505817;13;84592;17
14;27910752;16;32323;167
14;25074246;14;55467;208
14;27822994;13;56088;14487
14;25547075;18;44869;98
14;25932400;13;62786;39
14;27903624;17;43580;10
14;29005585;21;63776;0
14;28283240;14;73245;26
14;25272913;13;65457;914
14;27898862;16;47280;20
14;25049917;15;40433;0
14;26281670;13;46329;270
14;25529461;18;66577;61
14;25906856;13;46553;10026
14;25990556;11;59940;12216
14;24870410;15;64389;358
14;29077727;16;55731;50
14;27801147;13;85181;815
14;25090409;14;47532;189
14;24986388;15;40260;315
14;26637939;14;75069;572
14;28589056;16;66476;10
14;28590828;15;54309;79
14;27327729;16;34057;0
14;28942837;12;70906;2086
15;30245437;14;45569;62
15;28928073;12;61731;134
15;32785710;16;61795;73
15;29376314;19;52147;11
15;30096070;16;40775;0
15;27674808;17;34201;6
15;31384737;13;67851;146
15;26169115;13;49874;1392
15;28987949;18;37947;0
15;30677452;15;45554;165
15;29395385;16;66619;72
15;29829321;16;46637;78
15;31318823;19;60021;0
15;28757904;17;43728;17
15;28894281;12;49570;12312
15;27093402;18;46497;2
15;28437554;16;69318;73
15;33124831;16;42983;98
15;30368894;14;47269;985
15;30564983;14;53289;0
15;27313706;15;42324;8205
15;27478032;13;41418;5230
15;28547609;14;81894;2
15;29528455;16;56896;133
15;26824945;16;42468;101
15;27451746;16;58871;37
15;29513140;18;59513;0
15;31452528;10;130773;62
15;26741103;17;52749;703
15;30807668;11;88306;62
15;27409413;13;43063;98
15;28866538;14;52638;37
15;29003922;13;52620;13017
15;28709334;16;47509;53
15;26783828;16;55536;100
15;28399267;12;48693;43
15;26873192;19;67189;12
15;28590683;12;77468;745
15;29793237;21;71266;13
15;29552200;15;60701;2227
16;32444951;12;116001;432
16;30594123;16;50959;0
16;31102122;14;61468;5
16;29330938;16;52411;77
16;28489675;19;63863;29
16;30187140;16;46073;156
16;29711934;17;46267;48
16;29230305;13;48067;54
16;28806929;15;45906;86
16;29952502;13;78001;47
16;30860551;17;97421;24
16;29809356;17;52311;23
16;27520832;16;57971;54
16;28749281;17;62588;111
16;29381359;14;45347;79
16;30389343;18;83878;0
16;30348508;21;54513;16
16;31211799;24;138783;4
16;33258109;15;59399;9576
16;27849100;16;55075;139
16;31434965;17;40731;68
16;28052963;15;72903;35
16;31265712;15;111360;0
16;27937651;14;49715;1925
16;28476252;15;48355;1033
16;26455984;12;75868;92
16;30481224;12;75339;67
16;30281403;18;63147;4
16;29038186;14;75235;556
16;30432049;16;57047;414
16;31879654;17;46930;12
16;32524837;19;68035;11
16;30854084;20;38859;3
16;27933705;19;41724;0
16;29396084;20;47912;21
16;30160979;19;50065;225
16;32578346;21;66528;28
16;28153478;15;48620;290
16;31360875;15;93915;4
16;32659238;16;90639;85
17;30635096;14;61669;1216
17;27491827;13;65933;152
17;30513342;18;63643;0
17;31206217;15;50831;664
17;33321554;20;71882;4
17;31094920;15;36835;0
17;32373463;19;40069;19
17;29324392;24;43244;5
17;33929310;21;51139;38
17;28770149;15;54256;8543
17;34179949;18;105384;73
17;31543101;16;48207;132
17;31102352;14;55046;483
17;30599635;16;56852;213
17;29405197;17;36174;87
17;34532956;20;86650;9
17;29629187;19;68278;59
17;31066057;13;53048;715
17;34408261;14;72598;334
17;29777300;16;94432;0
17;33704712;15;62560;1410
17;31600472;21;36534;2
17;32148945;15;47562;149
17;29066143;15;36300;200
17;33178124;17;65162;70
17;32306199;17;48844;129
17;29991493;15;53994;34
17;31673477;15;65164;20
17;33733570;22;43270;46
17;34863305;15;87382;359
17;32915590;16;44476;3047
17;34066344;20;68329;6
17;32816423;16;84404;67
17;31272377;14;48593;605
17;28559967;20;41891;38
17;31420080;18;61414;0
17;30533054;16;65148;17
17;29815030;19;67213;18
17;33613649;17;61763;68
17;31278422;19;63519;8
18;31206910;16;38900;29
18;31365178;15;73749;291
18;32731344;20;44590;91
18;33229218;13;84877;137
18;34099493;19;75717;117
18;34082821;14;57219;96
18;30745655;18;60107;80
18;30489084;21;64271;31
18;31984128;14;73336;654
18;30375338;19;43489;28
18;31737688;15;59908;86
18;30057708;12;69900;8102
18;30893271;14;48420;126
18;32775573;21;53571;27
18;33769113;19;43920;36
18;33355927;17;59846;93
18;31103139;19;38154;5
18;32391569;20;57756;135
18;30402099;17;75718;16
18;34083524;20;123916;6
18;32336546;16;50874;172
18;35208677;24;67106;32
18;34816335;20;64360;20
18;34388329;23;90613;2
18;33882683;17;40668;269
18;33974515;17;89990;160
18;35138038;17;70280;0
18;33303578;21;68563;15
18;32283193;15;55376;2
18;34067388;22;48992;7
18;33065484;16;59856;2396
18;33426035;14;75158;14
18;34758489;21;130287;23
18;30456677;21;47574;43
18;31395844;20;44067;3
18;33873798;18;62560;7
18;29633731;14;82314;50
18;31686615;14;59384;2342
18;29455960;14;73095;280
18;34978605;17;80178;41
19;30603956;18;45357;63
19;32513274;18;71678;0
19;34245317;18;45234;224
19;32225211;15;82159;6
19;32411900;14;107970;240
19;35032523;19;59813;0
19;34104349;25;54442;2
19;34493240;21;80012;14
19;33443950;17;38780;9392
19;35180151;24;35305;2
19;32984590;18;52494;2
19;31199513;21;36304;194
19;34982082;18;67693;27
19;33090700;17;68121;66
19;30250680;17;52089;18
19;35178096;20;48896;0
19;32404876;21;66006;0
19;31737244;20;35380;111
19;28957039;16;44059;9811
19;37468797;18;68955;175
19;34909587;22;51750;29
19;34125253;23;55066;6
19;32409134;15;46670;217
19;32398640;17;62481;21
19;31038537;16;94711;20
19;34808960;23;73191;0
19;33141549;18;60614;34
19;29759257;20;53316;35
19;32834870;15;52414;43
19;34119984;18;35681;4318
19;33808393;18;57421;13
19;33518871;19;84357;46
19;34816268;24;43493;71
19;34232985;25;87688;5
19;31162406;18;60895;107
19;31912892;19;49533;107
19;33794930;20;56415;87
19;32137982;15;59546;2408
19;33613517;18;48943;438
19;36527220;18;68457;18
20;34696334;21;78495;0
20;32227605;15;66161;316
20;36198223;19;72392;0
20;34932989;19;50557;88
20;34061740;20;73966;9
20;33565945;21;45948;32
20;31901737;21;88363;27
20;33470581;19;47136;28
20;34924185;21;45204;0
20;33375595;16;54631;8
20;34832175;15;59315;209
20;35307995;23;63212;42
20;33931731;17;49776;0
20;31221464;21;40263;41
20;31232813;16;66949;4
20;32710378;25;61507;15
20;32413287;19;75357;7
20;34682323;18;41569;227
20;35856697;24;68887;2
20;36043511;17;61569;11
20;37446736;21;55807;29
20;33471381;21;48013;70
20;34385895;19;47316;0
20;34224584;14;77715;93
20;34878591;22;36431;85
20;33295721;14;58495;282
20;37100274;17;85891;339
20;33118631;19;49156;17
20;32938914;19;63958;0
20;31864501;19;48734;774
20;33641099;14;58073;97
20;33497252;20;52679;26
20;33380318;20;52382;96
20;34856128;20;38718;2
20;32488994;16;47786;100
20;32785726;21;58690;0
20;34694119;20;41239;4
20;32936067;17;54025;224
20;31878370;22;63914;7
20;34832754;18;42300;45
21;35763622;16;64390;106
21;36996825;22;44328;0
21;34497573;15;111245;158
21;32846966;17;80198;0
21;31035272;20;66140;4
21;35399333;21;51244;4
21;33894014;23;64809;7
21;33331440;20;67543;4
21;33690524;18;89386;5
21;36641343;25;55747;28
21;33625877;22;50103;7
21;35552663;26;57928;23
21;36807856;22;59678;57
21;35372376;20;70283;103
21;34360815;21;57322;0
21;33092277;16;66925;4
21;34882611;17;84024;75
21;32402550;19;84701;72
21;35922921;19;66960;22
21;32113729;12;100907;19
21;34055970;21;71011;58
21;33210343;20;45674;0
21;32037682;16;84996;25
21;37169000;14;148980;54
21;37204659;19;58869;0
21;34591174;19;65663;79
21;36478840;19;58666;2
21;35919465;21;54448;0
21;33639271;18;74810;48
21;33914184;23;55325;6
21;37010297;23;40715;64
21;33035149;18;54071;12
21;37408677;22;58767;39
21;34116872;21;36756;283
21;32542402;18;51102;206
21;30974424;12;78235;133
21;32641672;16;68248;0
21;36449938;18;45752;4
21;31331975;21;90719;2
21;33557551;23;63942;84
22;35692072;15;68585;27
22;34780283;21;52286;26
22;35853730;19;67226;4
22;34157243;18;88140;35
22;32931771;12;84211;278
22;34852276;19;41206;48
22;37856534;21;79288;17
22;37101211;28;91495;0
22;35142265;18;63652;46
22;33415468;22;70424;10
22;33425469;17;53681;113
22;35814699;17;123845;33
22;34954124;16;53301;1410
22;34273129;15;87501;13
22;34576854;17;57984;27
22;35849950;23;38721;0
22;36619362;28;60514;2
22;37187275;21;101595;48
22;34266255;23;69410;72
22;33421705;21;61011;7
22;36821758;21;39443;21
22;37312213;21;42057;58
22;37637272;21;81016;5
22;37105576;22;46593;67
22;34088527;21;55226;2
22;34079237;21;74040;97
22;33280893;19;74637;149
22;35191786;18;76498;59
22;35168233;22;52633;106
22;33952564;16;63241;46
22;33688125;19;53918;22
22;34965932;18;45591;46
22;36584756;20;54427;75
22;36047429;23;63345;2
22;35802412;16;59855;2523
22;38863024;26;42323;4
22;35166715;16;50082;47
22;37591203;22;44561;6
22;34460295;27;72882;52
22;33820292;18;88772;102
23;37230943;15;65846;33
23;34581008;22;54688;15
23;38619843;23;55605;4
23;38522674;27;51060;0
23;37846377;28;57630;0
23;35410027;21;96442;15
23;39689886;22;54870;0
23;38736179;22;54405;73
23;37719876;26;62290;32
23;38544841;20;53017;19
23;35117920;23;102682;5
23;37096656;26;38152;25
23;33915731;21;112610;27
23;35484210;19;96034;2
23;36530303;23;51987;25
23;33404127;17;50726;91
23;35233257;19;60731;0
23;36437611;23;32970;32
23;34798333;20;51182;52
23;35700187;18;82369;21
23;34468738;21;62996;0
23;33868094;18;40457;0
23;36036118;21;71014;0
23;38797776;19;136027;74
23;34527557;21;49388;6
23;37151228;24;84516;0
23;35479670;21;64672;0
23;37585348;19;57308;24
23;35040334;21;53206;3
23;36619879;24;44776;2
23;34927853;22;69506;2
23;39008389;26;59072;16
23;36045668;24;82370;5
23;35953832;19;44168;14
23;36647309;20;74698;4
23;37833167;18;59814;921
23;37235376;19;67186;67
23;34789147;20;47425;69
23;36339158;17;55307;2
23;34308156;16;66955;2
24;35851738;18;56554;5
24;36222724;21;80462;8
24;38456521;24;44192;33
24;34988420;21;49168;136
24;35265589;18;58298;128
24;36918063;18;46183;205
24;36728717;20;127864;4
24;36541281;22;54655;17
24;37563000;19;80510;0
24;40799663;23;48271;22
24;35763043;24;57452;19
24;37839512;21;73779;12
24;37325633;25;72612;2
24;38655769;21;94963;33
24;37258380;28;46438;16
24;37074497;24;68724;42
24;37890988;20;100299;92
24;36405358;18;71655;101
24;37616189;16;105839;0
24;37639278;22;108678;10
24;35054383;22;57085;17
24;37889297;21;51170;19
24;37297395;19;59937;9
24;36297914;17;46442;103
24;38353844;18;42869;12
24;34370497;22;46369;2
24;34122625;26;45562;0
24;36753660;21;52362;0
24;38247156;21;58780;0
24;38183828;14;87556;2
24;39176267;23;67246;12
24;37302196;26;55706;16
24;35155838;25;48304;5
24;34453081;20;98631;9
24;37279710;16;90640;15
24;35231988;18;88925;34
24;38345278;20;57011;33
24;36080171;24;50538;0
24;37977742;13;69506;227
25;37699665;21;56259;50
25;40087810;20;87852;49
25;34357104;16;87774;430
25;39287685;21;44797;220
25;34286141;21;53887;8
25;36371749;29;54922;0
25;38177437;20;44937;384
25;36032249;22;67516;0
25;38031329;23;76199;2
25;39053921;22;55572;14
25;39210779;19;67717;29
25;38985560;21;59042;5
