label;top_2_pxcount;top2_fruitcount;top2_maxfruit;top2_minfruit
25;38566544;18;55200;0
25;36833315;28;49042;4
25;37721392;20;49585;32
25;35771645;18;68054;4
25;38752108;28;69660;7
25;40002889;24;93964;14
25;39711199;21;40354;246
25;40033887;19;68217;97
25;36410436;19;86092;70
25;39045297;25;55659;0
25;39584655;18;68528;176
25;38634251;23;76835;128
25;38609690;24;59920;7
25;35734836;22;72378;2
25;39328805;29;55578;46
25;38290573;21;65976;267
25;38173109;21;54934;7
25;39660110;20;113578;63
25;34701274;22;51800;5
25;37182657;20;69100;0
25;38320886;21;68421;106
25;34882366;24;82505;0
25;35221016;19;66248;44
25;40388026;22;69424;0
25;36690559;19;56978;32
25;39230458;22;62137;0
25;38359037;22;68717;0
25;38926742;20;54779;12
26;39365167;19;69386;534
26;39155289;23;115797;8
26;38069158;25;51531;0
26;38315498;20;49493;29
26;37124325;22;63501;22
26;40026007;22;46317;57
26;37441549;25;51396;4
26;38538349;24;52241;20
26;35375984;21;68609;10
26;38744418;21;64430;8
26;37852359;26;49936;2
26;38173837;25;98129;0
26;37508921;21;51959;54
26;36751438;24;52944;56
26;39914293;17;84292;137
26;36403156;19;81867;83
26;37406706;18;59919;6
26;37427888;24;71976;0
26;37681863;23;58754;0
26;40659174;24;47504;2
26;40516470;21;78004;30
26;37799752;24;62558;0
26;37552452;25;56734;25
26;40278130;22;43770;314
26;37174741;21;71400;50
26;38309267;19;47568;433
26;40323196;21;83100;11
26;37301228;20;91559;9
26;40933355;26;50454;14
26;39725942;24;52054;4
26;41870304;22;77952;0
26;36627948;17;81873;33
26;39716925;21;67837;116
26;37305646;24;39248;35
26;41726251;28;73888;0
26;37975710;21;56284;14
26;40852772;22;123833;1
26;37108349;19;75052;170
26;35686061;21;78984;2
26;36987431;16;74388;156
27;40069579;26;43658;2
27;36006176;24;98022;65
27;41480996;25;46095;19
27;36986604;25;45520;0
27;37421566;28;46614;11
27;43447302;25;66264;2
27;42462754;25;61758;2
27;37667503;23;60023;46
27;37387207;24;109474;4
27;38130026;25;53494;93
27;38419820;24;44847;10
27;38751090;24;57907;149
27;37251001;25;55535;20
27;41698259;22;40193;6
27;37885184;28;72888;0
27;39901084;22;72332;2
27;38325796;20;48983;106
27;39081281;20;73521;101
27;42534131;27;62594;15
27;40210446;19;49909;88
27;38665204;24;51390;57
27;39543980;24;53006;7
27;36808641;18;65126;0
27;35420492;22;71804;0
27;37288090;23;47259;74
27;39027785;22;74120;12
27;35699778;22;76918;6
27;38176581;26;60825;0
27;39306018;28;61104;8
27;38095829;24;65308;8
27;38672706;24;49650;124
27;39929149;23;69487;0
27;43184585;22;56599;25
27;38172561;25;46869;119
27;37260111;25;57700;15
27;39893129;21;69434;7
27;36068245;19;71856;41
27;39684222;24;57138;66
27;42269621;20;64109;5
27;40669189;23;44771;35
28;39985268;25;42436;83
28;43422927;30;63947;0
28;42948795;27;58181;13
28;40527299;21;71817;38
28;40980966;23;66506;0
28;40273175;28;49307;0
28;37388022;21;54870;35
28;39617619;21;64128;262
28;38316825;21;51845;2
28;38093141;26;58607;37
28;39646566;21;63293;23
28;40660969;23;45331;7
28;38421968;23;49179;4
28;36911687;22;76272;9
28;38505544;23;88441;205
28;39150960;24;54855;46
28;38379246;25;71734;2
28;38509543;25;63279;40
28;41390289;27;50980;38
28;43857915;29;76461;0
28;38073406;24;64535;2
28;37708686;24;75761;2
28;37230196;18;106993;202
28;43477620;27;48832;2
28;37250436;24;71734;15
28;39817897;27;65264;52
28;37940500;21;74458;33
28;39525387;25;87082;42
28;35369460;18;89453;25
28;42616917;29;63769;4
28;42960428;23;52831;4
28;39517199;23;86402;1
28;38521451;17;80977;321
28;40553465;21;69338;15
28;38067386;17;67766;94
28;40492171;23;109208;49
28;40786305;24;47951;14
28;37762701;21;82069;6
28;41290108;25;64943;1
28;41828312;27;40805;0
29;42229400;25;56617;6
29;41476472;20;50716;96
29;40037897;25;66559;0
29;43392868;28;64684;49
29;38434137;22;77122;12
29;41024453;17;72946;55
29;42356106;31;80809;0
29;39374698;18;75376;2
29;38958216;24;46469;0
29;46444549;26;63857;8
29;37680313;22;51070;57
29;40218143;27;71909;10
29;44411328;30;50159;1
29;37276774;24;84091;4
29;37708685;23;55041;1
29;43370803;23;63338;3
29;39057177;29;54224;8
29;37361622;23;79890;85
29;40572811;27;47253;109
29;41994406;26;96319;48
29;38906333;24;66706;0
29;38216467;24;84275;0
29;37095183;21;64686;19
29;40197548;22;55686;19
29;41669866;21;50179;106
29;39861240;23;64182;59
29;39274722;23;49976;7
29;39797366;23;90266;7
29;42471532;27;50942;4
29;38591356;22;57248;106
29;41893895;25;51676;0
29;39522530;25;55227;33
29;39222109;27;57940;3
29;39678923;14;77294;222
29;40662627;25;68608;27
29;38001045;25;65933;21
29;38684828;26;70203;38
29;41290627;20;88934;18
29;39938965;23;70182;2
30;40784755;24;55045;85
30;40609275;25;42500;0
30;40557578;27;54280;17
30;41693950;27;53912;1
30;40342124;24;84014;15
30;39631209;33;48606;11
30;41937633;28;50262;6
30;37949559;19;65219;106
30;40916564;22;54736;82
30;42535008;27;42044;44
30;41194332;26;51864;5
30;40522535;22;45424;5
30;37965548;27;64080;34
30;38728237;21;49450;191
30;38529552;21;46594;3
30;40774399;30;46931;0
30;41316598;28;68335;5
30;40825094;25;45631;0
30;40360420;28;56610;2
30;44229602;28;40665;68
30;44041145;23;65156;28
30;44309131;27;61539;11
30;40677471;24;83718;33
30;39971386;22;67647;63
30;38174185;20;75765;67
30;41808539;20;82024;231
30;44033480;27;51993;0
30;39049354;26;50374;60
30;42721959;26;45499;76
30;41263216;25;55139;20
30;41840027;25;41106;153
30;37260098;19;64229;44
30;42038982;26;50710;66
30;40394456;29;50223;0
30;38626153;20;44318;228
30;37627031;25;57069;17
30;44689590;33;56264;15
30;42398074;22;71712;183
30;41082383;30;40358;89
30;37433407;21;68901;22
31;44233369;27;56530;1
31;41074078;21;85308;5
31;40575895;25;63612;66
31;39862618;20;76337;31
31;37426149;23;55366;19
31;43261278;24;62418;83
31;43003807;26;70084;0
31;41218680;26;51903;4
31;37011218;19;87897;10
31;38463140;23;95965;80
31;43142965;20;60678;26
31;40925094;19;101768;17
31;43260708;26;42397;29
31;41409245;25;51502;12
31;43696923;24;59441;75
31;41141471;27;90506;7
31;44011647;22;61016;2
31;42866186;26;43266;149
31;44439359;24;57129;0
31;38328415;18;69678;200
31;38057830;25;48815;47
31;38283236;20;71053;44
31;38930195;29;111481;10
31;39826087;20;55426;0
31;39043461;25;63990;2
31;39043910;23;46561;61
31;40763105;30;42491;58
31;43703693;24;44667;30
31;44025443;24;70886;3
31;38782163;22;81861;40
31;42918464;23;46671;287
31;38642821;27;56034;1
31;45081201;20;95390;0
31;44915907;25;64261;1
31;45551920;34;62229;0
31;38352585;23;60790;25
31;38872760;28;93314;0
31;42138044;29;54003;28
31;42038686;23;50256;4
31;40758169;25;113099;4
32;39520516;24;41289;20
32;42845448;26;62251;84
32;44656493;26;52852;35
32;43551891;29;49215;34
32;45291126;28;47098;0
32;41322187;28;72020;4
32;39110756;30;95880;50
32;40841829;24;45154;102
32;43337319;30;37932;138
32;43757614;21;70378;0
32;44571225;30;103973;2
32;44523944;30;48457;24
32;42718410;29;59454;0
32;39965383;24;43850;91
32;41036168;23;63032;41
32;39760610;29;48740;0
32;40755396;31;47918;8
32;44650439;25;45573;0
32;45934248;29;57204;2
32;44480328;24;43393;23
32;38956426;25;66567;0
32;39220942;23;53476;0
32;41310813;31;41788;0
32;39024668;25;51312;0
32;45077342;29;54039;19
32;43357557;33;44954;0
32;45614589;31;54301;22
32;42055840;30;81122;11
32;37112360;22;125231;0
32;41601252;24;70154;2
32;45075643;27;49603;4
32;43624132;30;73166;69
32;44627636;27;46736;24
32;37992032;24;61784;73
32;45363342;28;49797;53
32;39329195;22;53422;9
32;42964445;30;91165;0
32;42902315;28;55432;2
32;45095499;27;63839;36
32;39111857;24;48336;19
33;43235900;28;57563;19
33;45835211;28;87890;113
33;40602459;26;40141;0
33;43867228;30;50742;0
33;40738210;24;42731;57
33;44316175;27;92981;31
33;45898735;25;56325;32
33;44918568;28;57875;61
33;39136553;27;82523;0
33;44546993;26;78708;34
33;45818241;27;65687;0
33;43297296;23;73930;18
33;43139405;20;51345;613
33;42997433;27;40180;1
33;42132943;25;49674;21
33;44778920;29;60309;0
33;43902273;26;52142;5
33;44095128;25;48794;8
33;47622711;25;101085;0
33;37894967;23;78939;7
33;45158973;26;40031;136
33;40629270;24;42024;25
33;40292866;25;39925;4
33;44594715;25;65650;13
33;38516667;21;90391;100
33;40646547;27;50345;16
33;42904860;25;38909;5
33;42728581;26;63625;0
33;42710888;26;56096;33
33;42773941;26;78235;89
33;43420360;20;52213;49
33;42676084;24;62887;21
33;44696603;25;79006;2
33;38243019;28;80433;4
33;46604954;29;74469;56
33;41987103;26;45376;30
33;41116757;24;41902;24
33;38765437;27;84383;31
33;41945260;22;42949;83
33;39243128;20;57913;11
34;46684688;24;79938;4
34;44838439;30;68363;11
34;38723933;21;113972;42
34;43795226;30;57428;2
34;39558093;19;56110;148
34;38433740;23;71039;28
34;44848690;25;44062;85
34;44029963;22;69366;68
34;45688815;36;38190;17
34;47305322;30;78457;42
34;44189375;26;48995;6
34;44710266;27;53291;70
34;40756759;25;45288;0
34;44226479;26;49555;13
34;46780406;33;59314;7
34;43005449;19;89839;67
34;43672456;25;71034;0
34;43149037;23;61332;68
34;43548848;31;71622;8
34;40765204;20;84615;139
34;41224862;23;84313;11
34;43513106;31;50547;0
34;46915925;25;79553;6
34;41558717;23;63092;1
34;43897452;24;52542;26
34;43590670;23;40593;203
34;40779762;22;41782;0
34;44353016;31;64383;18
34;44403657;33;43365;0
34;43063678;26;53966;8
34;40082870;21;40115;127
34;43712339;25;49419;13
34;43113854;26;73608;25
34;39847132;23;112063;26
34;44989675;32;85577;0
34;39581933;18;53490;320
34;44282864;23;126015;0
34;40101829;27;77911;40
34;41818734;25;52648;64
34;45594055;25;68185;183
34;42451056;23;57747;30
34;38682800;26;81459;0
35;42939990;27;46446;5
35;39526513;23;75191;34
35;42795559;31;109900;18
35;47369779;28;71559;63
35;39820021;23;60490;10
35;40085556;21;56701;172
35;39744626;28;53232;4
35;44838703;32;55012;0
35;43462453;30;43607;0
35;47389369;35;63492;0
35;44390414;32;68089;72
35;45074053;29;66984;49
35;40397278;21;84491;2
35;42739261;30;61454;0
35;43937685;24;69754;4
35;40257850;20;80930;27
35;39902099;21;78187;24
35;44201634;29;42577;5
35;45096170;28;72238;47
35;43438169;34;43475;0
35;45649935;25;79106;142
35;44110610;27;45821;45
35;39672974;26;81553;2
35;39274273;21;77202;0
35;45840724;30;56968;13
35;42745251;26;58011;0
35;48209427;36;53293;11
35;44248880;29;72592;0
35;44224274;27;74064;20
35;39642998;26;87839;0
35;43956814;30;49936;0
35;45124573;25;85792;20
35;43241753;32;52912;11
35;45752450;25;57367;13
35;40376349;23;49062;11
35;46510721;29;82282;7
35;41044806;25;39360;3
35;44186776;32;61476;80
35;40230670;21;46110;45
35;47420109;34;71811;37
35;41060795;22;56366;95
36;40075618;26;59888;2
36;40348379;29;48755;10
36;40177416;19;99353;91
36;46366977;29;73060;0
36;42496757;29;41751;29
36;44437848;29;55113;2
36;40326215;19;61603;15
36;40625371;23;57238;44
36;42713446;26;57642;22
36;39716694;26;50287;8
36;44308500;24;53228;484
36;44077995;31;36992;20
36;39853226;19;90252;4
36;45544449;29;49366;2
36;44628308;27;48253;13
36;47308534;28;78307;0
36;42658459;29;50078;26
36;43194589;27;108423;2
36;46890773;29;52651;16
36;40299462;28;80195;36
36;44484228;30;43855;34
36;40405472;24;61809;81
36;47064955;26;81241;0
36;42164229;23;74106;15
36;43978453;24;70349;0
36;42505063;26;53140;34
36;45561441;29;53335;78
36;41100159;22;70380;38
36;45349326;28;50687;0
36;43576621;28;48399;2
36;40114138;22;73140;26
36;43260939;28;48914;5
36;42535919;30;41913;0
36;47701479;21;96567;144
36;43304521;30;56744;0
36;46091838;21;96782;5
36;44378067;29;75759;18
36;45897561;26;50247;80
36;44719014;25;80515;63
36;40192423;27;58076;36
37;46342746;28;77277;4
37;45665732;33;60910;7
37;44667179;25;70311;15
37;44182247;28;52430;44
37;45538084;30;84322;22
37;40569514;21;67287;45
37;46177135;28;70863;0
37;41533459;25;60037;0
37;44205213;29;39129;36
37;46133981;32;40283;9
37;45951741;23;100416;16
37;40456310;27;64554;0
37;40829520;23;47139;0
37;44868517;30;59081;58
37;45596620;26;58186;79
37;44482793;22;77657;28
37;40827685;23;96540;48
37;40785902;23;91656;53
37;41058921;21;46206;187
37;44062775;23;82184;144
37;41221426;21;58029;294
37;46801937;27;68747;11
37;44574857;25;49341;8
37;45757335;27;64076;17
37;42903709;27;41381;11
37;46514947;28;48260;0
37;41647421;25;63152;27
37;40607837;23;54310;0
37;44566184;27;60355;24
37;44589115;27;71032;16
37;43732077;26;61814;35
37;40513337;24;51592;6
37;47664017;27;53598;16
37;44622342;30;41431;0
37;43145674;25;90000;48
37;41832273;27;60073;12
37;44370718;28;43363;4
37;45487183;27;53613;2
37;45580028;27;64879;144
37;40939598;27;60582;0
38;46710458;29;67774;25
38;44939959;29;47502;0
38;41419364;24;66478;0
38;44532349;24;53686;0
38;41679309;18;70794;152
38;41862251;32;51968;2
38;40881698;28;49061;14
38;45186712;33;43682;48
38;48052549;40;54888;30
38;41030430;23;83660;14
38;46820680;31;75746;139
38;40882360;21;97892;7
38;44155566;31;76917;0
38;45538420;26;42605;95
38;41757237;28;74590;1
38;45786748;25;75384;7
38;47936853;31;70559;45
38;40793679;23;64407;2
38;44852791;25;75332;44
38;44586413;24;75828;26
38;42005803;25;56749;40
38;45198348;28;47311;34
38;41934010;24;83001;23
38;46161304;25;43436;57
38;45256375;23;62273;217
38;44911960;26;63446;280
38;46933194;32;66587;0
38;44067446;31;51720;3
38;46821003;22;122714;0
38;45533459;21;127725;50
38;46515485;33;72880;0
38;43547523;29;52653;2
38;41124593;21;52356;78
38;45112644;28;61067;15
38;40780629;27;61042;18
38;46312048;33;142262;22
38;40808145;21;64605;40
38;40956333;21;48389;81
38;43733729;34;44684;0
38;43620839;28;42661;11
39;42619805;25;71796;75
39;43771208;27;54646;0
39;47308884;27;56463;68
39;44878513;22;43501;90
39;41963842;27;71649;7
39;46413023;24;49855;54
39;44262559;28;65667;11
39;41843531;23;80872;15
39;43937126;24;36904;49
39;41282499;24;64339;109
39;44772963;26;49645;25
39;41670102;27;72581;15
39;44835771;27;39955;101
39;41453103;25;70432;0
39;45541311;25;66789;1
39;42931309;28;54351;13
39;46773106;25;78036;51
39;46378988;30;64023;7
39;46308891;20;96760;63
39;40929276;24;69830;0
39;47162076;32;65284;23
39;43467152;26;87633;35
39;42007940;22;46415;18
39;45907295;25;56748;135
39;46913197;32;60343;1
39;42146727;26;56948;0
39;47366670;26;48212;10
39;46351292;27;52378;0
39;44328063;25;77416;8
39;43846598;32;61189;4
39;43460341;28;62290;1
39;46888276;33;64350;2
39;42623656;23;78931;14
39;46366772;23;44147;2
39;45633518;28;45583;28
39;43958939;29;46626;43
39;47893583;30;68730;29
39;43931436;25;45780;121
39;43210442;27;50611;16
39;42312512;28;42134;1
40;43034110;21;51157;0
40;46846549;31;81412;0
40;42980821;20;59116;277
40;42108067;27;60494;29
40;43402372;26;45584;0
40;42367684;22;47041;54
40;45463492;26;51405;123
40;43869367;34;52220;6
40;46987109;27;70426;102
40;45984553;27;69980;6
40;46887822;32;36411;8
40;44999123;31;52621;2
40;42578064;23;76453;35
40;45012777;27;42974;31
40;42249435;25;72641;82
40;42568581;25;69554;18
40;43311501;26;121723;79
40;41487449;31;60931;0
40;44571857;27;76489;20
40;47726635;25;62144;75
40;48582691;25;54408;26
40;47898347;23;81020;394
40;45997292;25;40847;321
40;45432703;27;42187;0
40;45366010;25;49770;36
40;46008124;28;41548;49
40;47522032;26;65180;173
40;42331598;25;58631;80
40;44754891;27;57561;44
40;46121275;27;79407;0
40;44116724;20;113247;46
40;45161483;28;67155;18
40;46521793;29;53762;10
40;47067883;33;59816;0
40;46275760;28;47678;1
40;46610760;28;69022;76
40;41693625;24;74859;2
40;45404421;30;57282;34
40;44522778;28;50947;2
40;41605158;23;100483;0