label;top_2_pxcount;top2_fruitcount;top2_maxfruit;top2_minfruit;left2_pxcount;left2_fruitcount;left2_maxfruit;left2_minfruit;right2_pxcount;right2_fruitcount;right2_maxfruit;right2_minfruit
10;18099863;10;43564;10829;22555055;10;61728;34;22303892;9;56416;1506
10;16315046;10;30955;13065;16790206;9;41473;0;23767331;7;78170;5365
10;21155906;10;51588;14457;25537009;8;75792;2596;32134934;8;111926;15964
10;22960444;9;57817;19276;25193853;6;75559;18553;29746207;10;113262;0
10;18918426;10;42642;13955;22052044;16;49695;0;21841879;9;51941;1044
10;22931893;10;38625;20614;27289301;8;91634;39;23572054;12;63963;0
10;17907873;10;42809;15305;23690408;11;69158;4;20428286;8;62748;2470
10;20555913;10;33896;16470;25358472;8;72023;54;24741492;9;67429;49
10;22244491;10;53957;13469;23832977;7;76749;0;28656992;12;89683;0
10;19329624;11;47371;0;23819926;11;50428;448;19983413;4;103465;25991
10;22560178;10;42475;19427;24468355;8;45113;10797;29500147;12;65914;0
10;19954496;10;33659;16967;19784074;7;40361;15486;23889370;10;60016;3047
10;19063957;11;45486;121;22215275;5;119287;0;20926103;9;49409;2731
10;19323725;10;49422;12403;22851704;10;51384;0;21926108;7;73631;2974
10;19169839;10;43582;12676;21910886;9;75876;6812;22889045;9;62672;2604
10;19912766;10;44621;13395;23069780;12;55106;3;24476623;9;58941;4185
10;19697228;10;32379;13238;26000526;15;77863;0;21517489;9;57021;211
10;21402554;8;75266;15364;24078111;10;44090;3;25299342;8;84189;3
10;21785446;10;41735;17601;27200401;12;89936;0;25043689;7;54192;9666
10;20460824;11;36068;247;29439369;14;76212;0;22635673;8;50521;4739
10;20003022;10;52347;10854;22570686;8;73965;0;21378155;8;77143;1159
10;18787648;10;44767;15593;17754236;8;43445;3269;25970110;10;52672;2934
10;19504937;10;34251;15182;19805700;13;44782;0;24292926;10;61994;3253
10;16322772;10;33339;14858;20902173;14;34868;0;25097390;7;110104;42
10;23134907;10;35420;17699;25128187;8;57943;7022;24887954;8;65164;163
10;19674092;10;49233;11397;23025910;9;38634;7821;23091355;11;87029;0
10;19600971;10;36874;15960;22003749;8;52433;26;25347072;8;79917;5435
10;20347394;10;39118;15218;20102811;7;61262;5332;22332671;7;74715;0
10;20160274;10;40577;14141;23650811;9;89567;61;22729984;10;67718;0
10;19595453;10;38545;14349;21284000;9;71163;2827;24830132;9;76680;0
10;19543199;10;31662;15573;23595069;10;53599;438;20949510;12;68751;0
10;20813793;10;38190;14016;23603977;10;57017;3647;25178677;7;59929;11483
10;20353327;12;38181;349;26080956;11;69879;2;20424594;10;43554;1161
10;21686011;10;55177;13962;30813168;13;70743;0;24248728;9;77980;2177
10;19816465;10;33488;15086;21740700;10;45470;0;24000716;10;60828;3018
10;15950627;10;31202;14464;22028197;10;66546;89;20848414;8;48028;1620
10;19777062;10;31672;17674;24141761;10;50119;72;23034252;11;53206;3856
10;21841151;10;39734;12155;25548914;11;90251;26;23577299;10;59263;0
10;18186564;10;41970;11051;21386886;12;72171;134;24081659;10;46067;741
11;22876300;10;60689;10828;23921812;9;57939;2181;23128505;10;53448;29
11;24228950;12;53613;25;27959069;10;55579;239;28712842;9;128251;233
11;22124495;11;33659;14227;27023550;8;64119;8749;27007106;7;59517;10471
11;23330389;11;53243;14784;27438868;11;89832;0;26720783;12;53674;4
11;23185544;11;54129;16728;27150183;9;51375;5037;26621532;10;56795;7
11;17888701;11;31359;13256;24580782;9;56811;12437;21775968;11;48690;2
11;23614375;12;38743;290;27686864;10;80055;0;23973340;8;62921;10
11;21574973;11;53173;11790;26974402;11;65599;0;21503807;10;35933;0
11;20637736;11;43927;11203;26143636;10;89155;0;22318921;12;57194;30
11;18133606;11;27288;13801;22514415;6;93165;4616;20584714;9;56593;955
11;19511616;11;43084;13976;23983750;9;119158;38;20981112;9;42868;4
11;19118652;11;41005;14381;24163073;11;94803;2;21904048;11;49852;354
11;22262561;11;39944;14900;29192201;9;64791;10375;24016568;11;49332;0
11;23649143;10;49269;13354;29705235;7;83664;15859;27449879;9;69515;4
11;17831233;11;33524;13568;24561821;11;33700;2;25378308;8;96127;7814
11;21323483;11;43786;13087;23721510;10;48411;4314;21132519;9;65513;680
11;20616584;11;45801;68;29909873;12;103075;9;23504290;9;66613;5842
11;19471701;11;67712;129;23052273;9;90788;5410;20943072;10;39955;3182
11;21510964;11;43271;14817;23186722;11;48405;0;21053378;9;72187;3314
11;23865411;12;53992;441;32381725;11;61585;5;23879734;10;87773;0
11;23311371;11;32924;13270;26873764;8;79192;356;24941174;6;87549;14475
11;22423249;11;36536;14749;25257152;9;44747;4373;24404731;9;58798;1714
11;23396405;11;50850;15409;28340931;8;90934;1077;22965618;10;53887;3132
11;20861296;12;43948;28;24663206;7;83317;4629;20082389;8;54804;4984
11;22051098;11;30423;16382;26284954;11;85502;0;21983373;10;58309;0
11;20786156;11;44942;14586;25788090;10;74399;11059;20741826;10;49565;10
11;18170528;11;30475;14802;25211118;12;58148;0;20713172;9;62087;4804
11;21812393;11;40460;14345;22300514;7;68344;2082;25203054;9;49803;5184
11;23663958;11;52693;14964;33071004;8;124779;38;23419596;7;101886;2
11;21195921;11;49225;9304;25253677;7;91004;5616;22085355;6;113087;0
11;23099028;11;40310;16087;28795302;9;70825;1143;23111027;9;55158;364
11;22089143;11;38521;15753;27227969;8;66076;174;21812883;8;75106;5193
11;23638705;11;52596;15777;24910903;11;54854;79;26074369;17;54653;0
11;21137597;10;41216;14443;24353791;6;73745;2407;20340096;7;46413;7642
11;24505513;10;59298;13438;31066147;10;74837;3440;21804258;12;49847;0
11;19707941;11;45955;11416;23510781;11;76628;556;20698765;12;41462;33
11;20541937;10;53726;14068;26846279;10;76312;4172;23659570;12;74606;0
11;22876399;12;54552;361;27950309;9;75778;673;27663474;8;171634;0
11;22321030;11;41170;13993;25932942;10;64208;0;21480768;6;89952;12859
11;18267361;11;27276;13508;22946776;10;47245;3445;19120645;7;46803;5122
11;21623590;12;49086;565;25637971;12;52014;0;22565764;7;68515;769
11;21933663;11;32144;8791;26335395;7;56176;2904;26850735;7;48467;28577
11;23313257;11;38449;13352;28615341;9;69224;4569;26706240;12;66948;4
12;21729218;12;41121;12432;24751076;12;72839;54;22424000;11;61064;327
12;24813411;12;33700;13204;27638125;8;64941;6538;27911643;9;84546;0
12;22049410;12;45876;13751;24886333;10;75171;935;25249279;9;85165;331
12;22751285;12;47819;8699;25204889;10;76207;4055;24806459;10;55703;2330
12;21784729;11;62259;28;29155167;11;66679;0;23392510;9;61638;541
12;24952265;11;45498;16126;28811033;13;52896;0;22303171;9;48165;3691
12;25324044;12;46054;11248;33603929;13;74003;952;25255229;8;81851;4037
12;24379853;12;39319;12654;32223299;12;93114;511;23090082;11;45420;0
12;22908020;12;46756;9742;23323933;12;88585;0;22283957;12;47433;0
12;23474047;11;39693;12941;25204382;6;77153;0;25235796;9;54211;4348
12;26689046;13;40331;0;29935068;12;69846;1364;27087120;10;51878;1132
12;24860516;12;44586;173;29239399;8;111645;5939;26888395;9;53438;11140
12;26575780;15;43048;121;26202501;7;71741;7751;28216091;14;62050;0
12;21354395;12;37487;14911;27893379;8;86971;4671;25674530;10;63670;4373
12;24446393;13;34405;3186;29440057;12;64028;0;28365548;11;69990;0
12;25053800;12;37809;13902;20799544;9;68294;0;28899978;10;77312;3348
12;25220178;12;55614;14547;30982729;9;50819;5151;27520132;8;75532;9872
12;23557646;12;43117;13663;29270651;12;50540;3161;21367962;11;57553;165
12;24136049;13;37338;63;29163734;7;118458;10220;20593693;8;63997;1809
12;26125198;12;39410;15147;31017378;9;85913;144;29125647;12;57155;46
12;24293757;12;33654;14732;28289280;7;85823;11663;24104426;7;77893;7890
12;22701320;12;47700;10140;21961516;9;59487;2393;23971868;9;67101;4285
12;22924318;12;44805;12400;26691902;11;61705;1676;24252778;11;58237;3624
12;22756986;12;47240;8156;27985223;10;53551;1039;23130653;8;76422;2102
12;20258598;12;32487;13833;28505240;9;66031;6683;24263793;9;56421;10260
12;25061013;12;37438;12083;26481775;11;71651;0;23372807;11;46504;0
12;24942498;12;35273;15960;29512764;9;62678;3425;26577380;10;59722;277
12;26234293;12;41665;9972;31706873;11;74403;0;26712670;10;79462;0
12;24849845;12;62021;102;31999003;10;73481;0;26590473;8;70477;9
12;23729619;12;43158;14718;27407563;11;57258;7912;24924186;14;60799;0
12;24721971;11;40131;13301;30078478;6;211594;0;26226016;8;56915;15490
12;20710734;12;36246;12954;26744720;10;66113;17;25201552;14;61777;0
12;25318660;12;53663;14337;26397091;11;64200;2019;23745825;12;53853;0
12;19710176;12;30281;5333;26063966;8;66601;52;22084486;9;71364;0
12;25282540;12;50685;12484;31066120;16;58307;1;26812142;8;169578;0
12;21800647;13;40745;269;26189016;7;102823;7857;24760543;8;54840;5422
12;24245499;12;47178;16016;28894196;11;80383;738;24402612;10;45992;435
12;24919968;12;52437;16544;27905677;13;57126;90;26833061;10;57634;1665
12;23543368;11;45164;14386;25086517;11;112925;0;23127819;9;59268;610
12;25854787;12;35092;15526;26296558;6;83479;1778;27861096;10;43714;3635
13;27232965;12;89425;43;31798595;12;76766;0;27402597;10;66609;1535
13;26695416;13;47667;14;31063172;11;52728;2941;25670185;12;75957;0
13;25997887;12;35531;20180;32198730;11;67970;540;27616422;11;94806;0
13;27335088;13;49020;15807;29900821;11;66027;2286;27737740;12;52416;321
13;27332025;11;83546;16206;29871697;13;57178;0;28325746;6;78154;29736
13;26395217;14;34002;0;31795226;10;66967;2189;29082093;10;59263;227
13;24650202;13;51318;10280;27537675;8;94146;4421;25601577;9;70349;1833
13;26060771;14;36470;0;30209572;12;60793;2412;26199799;9;127010;432
13;25449009;13;43196;14100;29831500;12;56695;6253;22530166;8;70646;143
13;24239871;12;45473;11904;32717288;10;75797;4922;24838421;10;66853;0
13;27361321;13;35267;12974;30777341;11;69735;3169;27562446;11;59911;0
13;24990576;12;39484;12316;28105750;10;63351;2129;26036625;11;62382;829
13;26048022;14;41754;681;28234392;13;91899;113;24148901;9;61730;4568
13;26040271;13;41470;13190;29300176;10;62796;1154;24558396;11;55856;5031
13;22766448;12;46653;11476;26574374;8;92540;12;23627109;9;46346;1394
13;26611335;12;31893;16159;31548852;11;76064;0;25726886;8;79336;0
13;24759432;13;36717;12252;32101885;11;76367;0;23584238;8;102813;1705
13;25565758;13;39511;12105;32549199;7;88491;13024;23233208;9;64825;6106
13;26986354;13;34951;13944;30734836;8;125747;4549;29318382;9;64752;3566
13;26639462;13;31930;14760;28312097;11;74741;0;28327633;12;50003;0
13;27625544;13;46496;16960;32160895;12;66013;3826;24842588;11;76238;0
13;25648681;14;48816;122;32021109;10;85358;1591;30759633;12;70472;88
13;23713131;12;46503;9653;27624115;14;69198;0;24317998;9;50708;1927
13;26416157;13;39904;12639;27807080;11;59079;0;26566895;9;67532;4654
13;23969666;13;50221;10914;31432761;14;81955;0;24564103;10;75268;2916
13;23680308;13;46295;12729;27002931;9;89363;781;25405063;11;43625;2430
13;26277933;14;49142;182;31394630;10;72706;754;30842942;11;89101;0
13;27134936;14;49991;828;35445924;9;81675;4090;25761254;11;70434;0
13;24309122;13;44892;12996;26305359;12;79773;0;27503350;11;49429;2755
13;24162330;13;43869;9384;29750049;11;79941;2132;23113370;12;53138;337
13;24404939;13;49673;10488;30229530;11;98406;35;24442595;12;42538;4001
13;24402383;13;37419;10434;29924197;11;101659;424;22045085;11;55778;0
13;27115485;11;51203;16959;34892675;13;77881;0;27542932;12;48324;0
13;29179385;12;52766;16221;27040289;10;69528;5184;29232657;14;63145;31
13;25564595;13;34033;11468;29081841;7;77142;4757;31624398;9;54859;22988
13;23829791;13;48297;5650;28173471;6;101275;2297;24730452;12;50600;11
13;23376849;13;50050;2420;25824611;10;104871;0;21884126;9;71771;326
13;27915666;13;39072;13567;31691082;11;61076;1859;28203902;11;54229;30
13;26539974;13;41726;13141;29845206;9;69051;10135;25327965;10;63855;1963
13;26672678;13;46620;17257;30348569;11;64459;143;25938139;14;58732;200
14;26545708;15;42097;156;28561878;8;113218;3553;25867857;13;87428;125
14;29874908;14;46713;15033;34426344;12;85236;4050;28545995;11;61153;1893
14;26593700;15;43738;605;26805909;10;77587;2528;26218847;10;90068;1012
14;28250050;12;47788;176;31882757;11;79484;2117;31820153;11;65496;0
14;29050365;14;42145;14295;29849053;13;72069;0;29569896;15;53019;0
14;28654851;14;36176;13449;30744895;11;73589;2929;29377309;10;62303;9
14;27199088;14;40399;11112;25891654;10;68096;10;25725308;13;60438;0
14;29805575;13;55744;11190;33639672;11;80594;268;27287719;11;90641;0
14;28085410;15;44110;76;33223838;11;75087;2;29371565;13;93321;0
14;26328979;11;61934;15267;32078598;11;64382;0;23763278;10;67159;562
14;29159374;14;34217;7517;32659009;13;59709;35;26666865;11;57757;1
14;30667811;14;50435;16485;35243105;10;89587;1540;26215021;13;57905;0
14;30512589;14;46825;14362;37189475;12;70630;7;24337881;12;57918;0
14;24854435;14;44060;4766;27883422;10;80228;1480;30573709;14;53685;0
14;29879578;14;55462;131;32783782;9;75087;530;28120036;7;110579;12082
14;28148234;14;33082;13646;33452676;9;72370;3199;25053450;9;49702;1934
14;25585368;14;43637;7082;35861096;12;81584;59;25563518;13;60504;0
14;28265395;13;56544;14510;38379867;13;78344;0;25979672;10;71773;0
14;26057174;14;47400;9794;24160145;10;52252;105;29048902;11;62153;0
14;26333976;13;38256;11545;32367292;6;116584;7662;34714905;9;176986;0
14;28285707;16;43211;0;31924980;9;78822;175;26613581;10;60453;6492
14;29518354;13;59010;14551;29239629;9;70570;2798;30119759;11;55471;411
14;28722918;13;50063;13951;29081656;10;93223;7;32486229;14;61945;0
14;25749506;14;49093;8194;31120572;9;148749;14;23687850;13;40715;102
14;28321558;13;50258;17357;31711054;13;60920;768;31184613;9;65180;8357
14;25469421;14;41570;9901;32953195;13;63275;87;22454636;10;51433;1431
14;26715628;14;40202;13995;29401458;13;68226;865;27154331;12;66866;1094
14;26028295;14;48777;9726;28995587;12;66085;0;25612685;11;52320;3039
14;26253134;14;45241;11400;32424915;14;89494;0;24868660;10;46749;1542
14;26460408;12;60777;12949;31469590;11;59376;40;28859310;7;59271;16634
14;25387363;14;49119;9502;31836787;13;97828;0;22906297;12;39083;0
14;29494998;16;36877;229;33350578;11;99954;706;27898578;10;90533;2870
14;28311125;15;33322;59;34880008;13;69991;40;29183825;10;71199;77
14;25326166;14;41871;2371;23993103;6;103025;14524;30430557;12;77179;0
14;25348078;14;42101;12271;34382012;12;52020;476;25723436;10;73474;2637
14;27120648;14;65582;0;33879725;12;71747;1422;24262051;10;51651;3400
14;29129868;14;44834;9064;28838804;9;69573;1;31886265;10;103897;302
14;29132757;15;47341;4;34041025;11;86616;0;29770029;12;73834;0
14;27822607;14;34854;12314;31450951;8;82682;9827;27957696;10;89396;5156
14;29412993;13;62301;10941;29394069;9;79587;0;27744703;8;94119;2258
15;30765042;15;44748;1572;38733491;10;117560;0;29236890;9;66058;4195
15;29311687;14;52774;9792;34085388;12;70210;261;29844076;11;83546;134
15;33278893;14;56845;11576;35906419;11;98503;2583;29651971;11;49324;237
15;29839428;14;47131;14464;35779015;7;116476;15194;31303170;8;85005;22086
15;30437132;14;43898;10446;33058850;13;65207;0;30862964;10;107451;7558
15;28216564;15;37356;9525;26489259;10;81624;1225;29522339;13;83768;0
15;31923161;14;59804;9296;36026588;11;74575;1109;31868690;10;66013;9467
15;26615075;15;44709;2772;33593222;8;92248;2456;24507652;10;50933;2035
15;29584493;14;57048;11933;28318154;8;64220;985;33908558;11;55725;25
15;31130566;14;48813;12787;33305489;8;111174;8436;33072695;8;60597;15577
15;29801115;16;43723;0;29006277;10;69037;251;31248042;13;54203;475
15;30345363;14;56182;11409;30940248;9;79238;0;29334458;14;45187;73
15;31672398;15;43623;9229;34863536;11;77416;1201;31167992;10;83974;193
15;29195437;14;45072;11683;35971815;11;78972;487;32429434;11;89375;1570
15;29346054;14;43415;11611;31042954;17;80028;0;25866415;13;63677;0
15;27561791;15;49589;134;29907949;12;46030;0;25643850;9;60106;25
15;28769479;14;57976;43;32879743;10;91108;2;29759760;12;60368;0
15;33636060;15;45395;13226;38065954;9;105433;3466;29774498;11;42305;10
15;30881036;14;51416;13835;33216116;11;69399;31;32018175;12;77074;10
15;30932766;15;41110;10680;35443934;8;100110;9522;30899412;16;68238;0
15;27857207;15;43138;8696;33104008;12;76692;13;27138090;13;58368;77
15;27888281;15;42516;6246;29653469;12;75462;0;27588652;15;50872;2
15;29169437;15;60062;8;35968608;16;70615;4;28610648;9;65565;21
15;30000648;14;45897;10749;37414194;5;155056;32099;32127647;14;71768;0
15;27325125;15;43020;6077;30420243;11;85168;1521;28522370;12;59585;0
15;27899383;11;72381;12226;33946496;11;66502;4311;34898218;12;56836;4
15;29986699;14;47178;7866;34465609;7;117517;18176;31202692;13;97930;234
15;31898648;15;53329;5;34452992;10;80879;15;32866449;11;47816;8772
15;27283219;17;40044;11;27725130;12;42158;1598;28745012;7;80307;594
15;31314464;15;37580;13609;32078386;9;66395;72;31195406;11;42290;32
15;27830687;15;43308;591;31312839;9;85391;6891;26167084;10;58028;1254
15;29175655;13;56808;11256;35730183;12;92809;3;28762345;11;66648;4743
15;29376678;15;40356;12340;31769990;12;78241;3824;25818587;10;50624;85
15;29324206;14;48677;9524;34462684;13;73481;0;32856944;14;89649;0
15;27324332;14;49474;11179;26890023;10;49790;5298;28916279;13;68119;0
15;28845449;11;52874;16867;35499714;12;64543;730;31479721;11;58100;0
15;27560439;15;49061;11229;30348698;12;50256;12;25314544;10;56434;0
15;28979080;13;57467;296;34302241;12;95896;760;28972270;8;73223;6033
15;30344925;16;55997;0;38568345;8;157869;11891;32544611;9;121848;2614
15;30175668;15;38627;14694;33353881;11;79910;99;26530143;14;44158;0
16;32996625;14;69719;5581;31545776;8;61338;6880;41248071;14;73077;1194
16;31045062;16;44049;18;34621717;11;86968;0;31623520;10;87751;1701
16;31514227;16;37458;10;35213518;12;61164;37;33200720;11;64572;1803
16;29869483;16;39499;10406;29425825;14;59842;731;31677376;10;60685;7903
16;29026905;16;45751;6069;30186841;16;48886;0;28631486;16;63547;0
16;30744624;16;38564;10513;34792390;8;109304;3119;26364191;17;44359;0
16;30120284;15;47223;12650;34931584;10;199277;123;29545723;8;78358;8323
16;29760073;16;48245;0;36706675;12;67797;401;31850399;18;93553;0
16;29362370;16;36992;7656;32789195;16;68928;1;28998374;9;92856;2770
16;30386786;14;46585;12060;37812117;12;91028;0;29811928;9;85673;5529
16;31290166;17;68065;335;33961117;8;87943;2312;35510153;10;110919;32
16;30210542;16;53380;1291;29763078;11;84947;0;31112655;11;85884;1961
16;27975643;16;43562;883;41316141;10;110055;5950;26121126;8;71899;3504
16;29286736;16;48835;183;35940975;9;144243;244;28833675;13;94473;266
16;29715682;14;44538;10631;34212614;9;84566;1017;32963131;13;88390;429
16;30876717;18;41038;2;38019170;12;71561;33;31670068;13;59555;52
16;30827805;16;44371;4258;33928964;11;84556;1;32333106;10;94127;0
16;31675434;16;78494;108;37237450;11;122064;177;33526406;12;104451;9
16;33735238;18;41748;0;38395784;13;68791;0;31968500;11;99556;1842
16;28276961;16;48890;3304;30242342;12;53450;302;28646087;13;60486;0
16;31930000;15;50962;80;38715004;10;103307;1;33430079;13;52476;1465
16;28550527;16;36944;7576;30000674;12;87865;2;27300680;13;61097;858
16;31832514;16;36854;10075;35006389;12;150068;0;29166405;11;103395;0
16;28469533;14;52937;2222;31933095;17;63328;12;31871127;12;66937;294
16;28968475;15;40404;9722;30551736;13;59397;0;32619152;12;75968;434
16;26856630;15;43485;2469;33005287;11;85408;269;30855215;8;95835;5694
16;30949780;16;42950;2797;41581556;16;97304;0;29725891;9;94228;8136
16;30764178;18;38537;189;34246248;10;144551;2;31059536;10;75691;37
16;29448169;15;49800;11397;33340640;14;86381;0;29221988;16;61832;0
16;30952348;16;35510;6414;37290063;10;101268;695;30138181;12;72370;0
16;32426755;16;48056;7492;32143306;10;73865;502;35827640;15;50465;0
16;32979461;16;49463;409;32084604;9;82855;2920;36777604;15;51454;0
16;31387916;16;40432;11893;33409728;15;81193;0;25681596;12;60212;2896
16;28431167;16;43198;8258;34779664;16;53063;0;25261566;13;44590;0
16;29811958;16;40336;993;35555338;13;75441;2617;29921443;10;52816;387
16;30690767;16;37853;12955;37928993;8;125216;2265;32694830;11;44260;4677
16;33141879;16;48257;313;39015055;10;89937;2092;30622115;11;40493;8679
16;28715807;15;47878;9651;34747253;13;105123;205;28638422;12;72195;4
16;31819739;13;75947;11005;37418747;12;94025;833;32908407;13;93297;61
16;33080777;17;51636;101;40505852;11;73710;0;33774448;11;55643;0
17;31134118;15;48589;8044;36438604;10;131257;1;31567385;12;72947;4125
17;28056995;14;66161;3675;37645447;12;96786;3720;29444316;13;70153;0
17;31020630;16;38399;5032;37078655;13;51546;1248;33083959;9;106964;1884
17;31697136;16;42924;6808;36503975;14;94996;0;31252891;11;93597;0
17;33824837;18;73190;0;33613373;6;166254;50;36717546;13;84984;5654
17;31398512;16;39777;530;35911572;15;56714;3;36275912;12;83549;967
17;32933101;18;40743;1;36619248;10;84132;0;33452231;10;66587;4090
17;29841736;17;44765;9101;38077816;16;64569;26;23536408;13;48266;0
17;34480338;16;53807;7025;37407229;13;91722;0;35468013;15;56007;55
17;29371374;17;45581;116;32123082;13;48947;0;30013718;9;91663;0
17;34669029;16;62069;67;45572182;12;101538;0;32902976;10;101049;0
17;32100038;16;37143;9185;37702844;11;72604;1976;35757351;13;55989;2605
17;31497017;17;51740;28;37941001;10;96799;9306;31292150;11;79274;308
17;31093016;17;38716;7659;37567602;13;78980;0;31948075;15;64051;13
17;29954408;17;41125;5353;33851734;12;83007;10;33477217;10;106660;2699
17;35077348;15;89698;947;36489549;8;237040;603;39101546;14;121218;0
17;30202983;17;44295;9682;33340266;14;54845;0;27866192;9;62201;5724
17;31493762;17;43988;1488;37445461;14;90147;0;28511630;12;139495;27
17;34956477;18;68480;628;35287766;8;127025;30;35762444;12;108626;1884
17;29999529;15;52596;2972;32440495;12;70570;103;37532868;13;55460;0
17;34267587;16;43836;10709;44505688;9;90150;158;31276953;10;162608;0
