label;top_2_pxcount;top2_fruitcount;top2_maxfruit;top2_minfruit;left2_pxcount;left2_fruitcount;left2_maxfruit;left2_minfruit;right2_pxcount;right2_fruitcount;right2_maxfruit;right2_minfruit
17;32123701;17;43744;1342;38096090;14;62349;742;30223638;11;87476;861
17;32617436;17;49625;3942;36470817;15;83547;0;32660043;12;76779;1336
17;29623550;16;39368;5283;32828852;9;112114;9;33255324;13;63801;0
17;33802690;16;53278;5280;38394413;19;57072;174;33874416;13;78841;0
17;32753407;17;51393;10;36616430;11;83170;5659;33360583;12;89410;0
17;30526021;17;38771;469;32145288;9;115974;86;33782906;12;75238;0
17;32240248;17;42797;14;37191519;15;65623;90;29128385;13;63218;151
17;34265232;16;68608;253;43530462;12;92230;1330;30847664;11;79979;0
17;35375608;17;49704;37;37183340;11;104672;0;36953063;10;93674;2031
17;33402785;17;41097;11966;37806326;16;137769;0;32261174;10;92577;161
17;34635745;15;110463;6812;35561587;11;98607;49;35092474;11;92290;376
17;33371396;17;46618;7867;37339661;11;83004;422;33256429;11;78930;1042
17;31759581;16;50048;352;37380317;13;83671;150;33603130;10;76918;1956
17;29107641;14;71711;7376;31289353;15;51273;0;29092930;9;72674;0
17;31931484;16;47111;7246;33162143;14;52027;134;33735387;10;62684;159
17;31030143;15;49467;8917;34879193;13;74279;1309;29262091;9;103034;111
17;30301791;13;62285;7753;35991633;12;69572;199;32080604;10;69282;240
17;34159778;15;47241;3498;37410282;14;58595;0;32686294;12;69311;640
17;31730559;17;37090;3055;35092790;11;106779;98;33726281;9;89381;2228
18;31939470;18;38996;8;29903885;11;96285;294;37087355;15;85302;0
18;31953818;18;47071;3605;36833726;15;86322;0;29682788;12;46021;2774
18;33145658;19;45136;82;37190981;11;102886;399;33652455;10;73409;13402
18;33821268;17;62947;0;41467768;16;57553;0;31976243;10;73284;397
18;34631349;20;67329;10;39815847;11;70301;703;28339434;10;74161;0
18;34609969;19;47639;47;37994144;13;75777;0;34194734;12;68666;428
18;31254199;17;55472;6348;36568625;8;157639;0;27201344;11;63887;1
18;31024677;16;63803;9117;33513749;12;46145;1397;28864376;17;56731;0
18;32468716;16;45409;7177;36265633;13;71249;15;34031663;16;74256;0
18;30895415;19;43502;2386;31701487;10;44941;6694;30456396;12;62594;22
18;32287811;17;42275;5020;41671842;12;178230;238;25628520;10;73276;2
18;30629653;17;45105;8216;40907543;13;79625;687;31325833;11;81873;99
18;31410981;15;49324;32;39431670;12;136349;0;32565858;15;122828;0
18;33220845;18;40827;0;41753140;11;96727;114;33921992;10;71211;2513
18;34276703;17;46307;131;38534461;10;115031;0;37812828;15;59265;0
18;33829867;18;44451;4276;38029953;13;61564;2724;33268256;9;69775;12218
18;31710843;16;51679;11143;35924696;15;81067;0;32711109;13;59900;0
18;32867063;16;44700;935;35090955;13;80676;0;34420405;12;80388;5828
18;30889698;18;68856;2858;36391308;11;72011;39;34067459;12;113508;684
18;34691463;17;69607;0;39485432;8;112607;1774;33678085;11;149684;0
18;32676842;18;64779;100;34417627;13;66558;0;36076378;10;57484;2789
18;35761729;15;67034;8178;37371756;6;269367;5;35663020;13;91300;2
18;35400337;18;58783;4368;34004993;10;69455;1140;39385714;10;126135;0
18;34902286;16;71379;7392;41279723;8;118431;13809;35832063;12;74561;68
18;34499568;18;42196;4200;36148111;13;65798;1037;31662595;12;89179;125
18;34514849;17;73378;49;38706058;7;158754;0;35801101;12;123823;15
18;35635912;18;46038;4590;39394345;11;94741;0;35001484;11;58258;200
18;33836464;18;37975;8983;34338710;12;55412;1370;34804776;12;81324;80
18;32699004;16;47471;4586;33963203;9;69398;14778;37320994;11;96954;106
18;34591233;17;40705;3201;38214851;12;76474;54;36935503;10;121586;1577
18;33551980;18;41261;8169;36622188;12;54846;1682;37185124;10;63271;2517
18;33932387;19;43855;22;36306448;14;57035;36;37883324;8;95393;13
18;35245599;18;75947;141;39630345;11;90079;1119;33924852;7;134784;15568
18;31039700;17;49824;5888;30826994;11;77942;0;31789997;12;62054;244
18;31854332;16;44581;2666;37152500;15;84167;0;33710525;13;54145;47
18;34393161;17;43092;918;40123565;16;66106;2;31006675;8;71315;6188
18;30067542;16;38663;1847;38482855;12;77386;266;31410309;12;54248;7578
18;32255451;18;44937;282;36358992;15;84810;0;33510542;15;97404;0
18;29971088;18;41887;5258;36908411;12;76978;750;32112111;14;45193;1217
18;35401220;15;42026;15774;38661592;8;84284;3553;37794461;11;66638;55
19;31170466;18;43081;0;42315133;14;116449;0;29035352;10;79084;0
19;32924375;15;41328;11957;39396899;10;111083;9579;34689557;11;77170;359
19;34721404;19;41367;463;44792598;15;67100;920;30825361;10;91508;4397
19;32855028;18;41928;1015;41376996;10;85974;4;33100433;12;60421;3247
19;32935889;16;57953;1645;40399404;14;103284;0;33020337;10;95575;715
19;35567442;18;63075;0;45969468;12;95890;29;34679490;11;62581;6079
19;34509607;21;55400;5;44298919;13;129297;0;32483533;13;71559;547
19;35050214;19;37689;5260;42298588;15;82340;58;29809224;14;55884;0
19;34045637;19;40983;781;39849550;13;71458;11;31894908;13;49435;379
19;35749635;21;39681;392;43610629;10;118219;45;34628141;10;63226;2922
19;33492949;16;54834;404;41234737;10;109596;19059;35829992;11;65911;1419
19;31778075;18;37917;5548;34040302;14;52258;206;27250686;10;62874;373
19;35577081;19;54432;7;52681327;13;97983;0;31032213;11;56178;1509
19;33514979;18;42513;222;40410374;11;133306;239;33704712;9;84769;370
19;30792741;19;48159;595;42654625;11;97124;26;30694260;14;55576;1434
19;35819987;18;42094;6872;41311467;14;62720;2;33815604;13;77313;394
19;33007621;20;54456;945;43475385;7;192285;14252;33848778;14;64596;4
19;32308969;18;40760;6550;35561356;15;53835;0;28195955;17;45305;0
19;29503356;17;48008;10019;37154472;14;56910;1257;29761374;13;61125;1447
19;37978884;18;57643;5475;48249358;12;95749;0;31705358;10;61227;2187
19;35462826;17;40198;11617;43475916;10;79240;1932;32085644;14;52203;19
19;34756100;19;38356;2316;40670943;14;62229;128;32503202;12;65501;542
19;32941036;18;38595;1;40873330;12;138574;0;34372713;14;78270;164
19;32986112;18;38391;5592;40063529;16;122863;0;31256910;11;80880;2278
19;31531655;16;45436;6840;40033715;11;87831;10;29776028;7;101585;435
19;35350718;20;61650;93;40208910;10;82388;1034;35507570;13;54170;10
19;33596189;18;40145;24;39839370;12;104813;0;33956473;10;97234;12738
19;30333430;17;51080;8075;33638056;16;61485;0;28685912;11;55385;3651
19;33272239;17;40526;936;38363783;11;109391;7342;35891610;13;64148;4
19;34657352;20;38993;109;37892794;16;119736;0;34287377;11;128622;1209
19;34336845;18;43490;4603;39102605;10;58873;11380;37511118;13;85517;155
19;33969709;22;56140;27;42053563;14;85479;23;33598004;10;65473;1869
19;35485008;19;45177;7971;37201585;11;86782;2499;39746636;13;52819;1852
19;34869811;19;41037;114;39999792;14;61499;312;32642848;12;64889;1
19;31725671;15;61114;7204;41857223;14;73436;0;32309736;14;66689;1254
19;32472312;19;51664;66;38169937;14;95556;0;36498826;13;84503;0
19;34375731;19;33587;4110;36567930;11;97243;1983;33712420;13;56442;78
19;32628969;17;50122;8871;38863018;17;67546;4;32082884;13;92936;0
19;34169676;19;45682;84;41205807;15;96936;95;34078672;16;66940;548
19;37152438;18;57611;8806;43417994;12;81290;0;38816557;11;131975;1873
20;35250412;19;36535;83;43883406;12;67611;58;31947931;11;55878;417
20;32675336;19;44098;0;40615283;14;92114;14;35105786;12;58992;5
20;36724222;18;57528;7;44107223;12;80821;0;40648764;10;95032;1412
20;35484278;25;38630;0;42809285;13;68335;0;35663017;16;61869;0
20;34572974;21;62584;24;36136240;12;99176;1;39927465;14;138778;17
20;34115344;18;48044;688;39721992;14;76157;21;39999198;13;75863;0
20;32512846;19;63781;114;42373555;17;58843;1157;31032645;8;119490;1223
20;34035312;21;50729;17;44701447;13;79482;4;34326247;15;70314;256
20;35463989;19;46691;80;40548375;12;69678;707;36737461;16;52933;0
20;33779878;14;49890;8473;44023676;12;121959;33;33341425;12;145760;0
20;35523426;19;42955;1856;42625364;11;75513;9610;33196196;12;76102;273
20;35874046;19;38714;8521;43067368;12;81195;1642;32446659;11;85975;2921
20;34448839;21;50699;912;41385142;14;91527;0;33822448;9;62333;16447
20;31768130;19;41529;0;41175984;13;77048;62;36350877;10;77942;250
20;31898220;17;49256;8;44942624;15;81289;0;35258256;12;70807;0
20;33272324;19;59504;55;37637014;13;110922;7;33458485;14;68670;0
20;32964628;19;47444;574;33636977;16;69163;0;34521370;16;78295;4
20;35360713;19;40129;1715;42695914;14;90417;36;31280076;12;60980;462
20;36395479;19;63103;44;44696274;13;182681;0;39905923;12;65618;0
20;36670401;20;49010;62;45726401;12;143036;129;33907091;13;41559;0
20;38039649;22;57421;14;50575085;16;99274;17;35706568;10;61035;191
20;33844456;16;41819;10084;41008219;11;87941;3280;36871931;12;80902;1217
20;34994946;19;46890;1400;39714374;13;62317;17;36500034;12;83458;239
20;34872379;17;51595;0;41357297;9;75449;24559;35167557;11;80407;2059
20;35459073;18;37065;5612;43220834;8;134559;79;33782311;16;65323;0
20;33816856;17;48476;141;40480291;17;90340;31;35535725;13;69566;104
20;37644576;17;57528;5852;43602971;11;117854;35;41929035;12;61953;2637
20;33627310;18;47650;1151;40916323;9;121946;151;34583144;9;71283;426
20;33428014;16;61542;4861;40344027;9;151534;15;36257119;11;118113;35
20;32482599;19;41843;5930;38633684;13;66810;0;32028958;13;49217;269
20;34265009;19;45228;978;40418538;12;80090;0;33531145;14;58308;93
20;33855446;16;40888;6696;44263992;13;157888;10;35063839;13;73671;3
20;33892379;17;54317;2818;42511775;11;197844;13;36134281;12;58087;0
20;35425475;21;38069;27;38093588;18;70583;0;34776534;14;86405;0
20;32915306;15;47763;7345;38666412;7;187000;20519;37919962;14;84217;1
20;33374705;18;62366;0;43358645;10;100960;3003;35855680;13;62814;124
20;35301500;19;43344;2313;35919304;16;51960;207;36576744;14;55799;1564
20;33523198;20;45994;13;38904225;13;80432;160;33382403;13;68491;0
20;32404420;18;56955;723;41020184;15;112563;0;34343905;9;114701;2036
20;35385428;19;43276;49;44047113;9;83893;7906;32635302;11;55357;1856
21;36428220;20;42114;2;42037391;10;166472;2460;31679910;14;67365;0
21;37553677;18;45809;7991;43148639;16;78867;0;33541067;16;56847;8
21;35068562;21;56116;269;40037595;10;110767;20;36808188;10;87665;6403
21;33364922;17;61893;23;45562458;16;90129;2;38072096;12;83404;1212
21;31534124;18;46321;159;44967440;17;80363;2;37688854;10;111098;155
21;36013343;21;39037;41;37831168;16;55563;0;35904549;15;66590;9
21;34402489;19;64366;1488;39951829;8;156271;40;36571092;9;117200;1907
21;33884426;19;49104;1307;44338880;12;92264;2080;38464349;17;68544;0
21;34199393;17;41257;1117;42858620;14;75907;0;40365824;11;128802;2044
21;37261661;22;52381;0;43674662;14;125811;1;45861916;10;90758;10965
21;34175846;20;38741;2;39678571;12;91574;2100;30649954;13;56764;1762
21;36098767;23;36072;48;42857280;15;77119;0;33633056;12;61240;2234
21;37347672;21;44998;9;36315686;12;64612;304;41058762;16;73228;545
21;35959870;21;56284;142;43014184;13;91619;0;33913605;11;91783;1517
21;34945132;24;44177;0;40297494;14;67975;0;39843893;16;54068;99
21;33604717;18;58381;2;44130594;13;164222;47;36324576;11;61461;478
21;35410628;21;43444;1051;42233172;12;86225;0;33516074;11;90552;2319
21;32882490;16;51530;52;40428679;13;121977;0;35344983;13;95046;6
21;36529125;20;68454;25;40758412;13;82591;135;36130544;14;105828;10
21;32843471;15;55820;0;49533331;13;101893;0;34359793;8;132022;15
21;34548439;18;65880;1774;37363581;11;99982;34;36887408;16;67524;0
21;33767638;19;42319;1669;46238982;12;81134;8259;35716968;14;88840;2
21;32567217;15;51200;2040;41658852;11;77082;0;37582996;12;99476;0
21;37862945;18;72034;2;42507072;10;123011;0;41776417;12;113136;48
21;37755704;16;60001;44;50035620;7;237151;5591;35208961;12;51334;1854
21;35131038;20;43730;3207;42815071;14;76135;8;38564581;12;61767;3547
21;36936218;19;56108;15;44891927;7;157003;630;42581205;11;75183;478
21;36492655;19;45867;53;41902127;14;66268;180;38630906;14;53431;7
21;34088675;18;40508;685;43847863;12;87211;354;41142657;13;79831;70
21;34510135;22;41459;260;39260829;12;87492;2856;33308896;11;103601;5850
21;37616811;21;41993;562;43190736;14;84038;5;35676689;13;79553;190
21;33646907;19;44697;151;41165397;14;59503;43;37306562;12;96598;207
21;38039548;17;44975;5325;43235999;19;79247;1;37660884;13;74094;60
21;34682487;20;36272;1519;35919520;13;66400;1589;33499312;16;61745;0
21;33044160;19;72150;33;44298659;10;125542;6869;34687098;7;95093;18561
21;31459006;15;46234;7017;43452876;11;85376;553;37946009;10;116376;3058
21;33073598;21;48999;71;46282620;11;93121;498;37771980;16;72232;0
21;37034622;20;48699;2541;40127733;9;89082;5146;34292098;19;71004;0
21;31769881;16;71737;20;42597773;9;85571;26629;35757403;12;69678;2526
21;34172799;20;40749;1171;37678081;13;67700;850;32215209;11;69046;4889
22;36174637;20;50414;2166;42022006;12;67567;2;40720155;15;76303;0
22;35281531;21;30305;161;43873117;14;62317;6325;32591265;16;50585;0
22;36494095;21;40294;431;45491098;14;78813;5814;37088386;13;74409;30
22;34670205;20;57273;506;39156161;7;127219;1015;34954821;15;60286;12
22;33596717;21;69940;2;47389529;14;93109;0;39075557;12;85750;69
22;35493992;20;63263;1164;51518840;16;75401;0;31951416;17;52101;157
22;38483660;20;44075;1312;45430006;12;129245;2;35601165;12;54668;5643
22;37595051;19;82859;28;48961258;16;91048;0;38478773;12;64541;2344
22;35799796;21;42866;452;46557709;13;71803;0;34331872;15;94006;258
22;33930138;17;42284;3099;44047969;11;112934;1398;39419155;11;84494;619
22;33983067;20;54837;330;43801327;16;69128;0;34651074;14;54137;1520
22;36529145;17;54250;0;43908840;11;79555;2138;37144098;11;79267;1638
22;35464355;16;45960;4641;42827124;13;69159;3130;38733974;20;63910;0
22;34924290;15;44086;5230;45111520;14;109368;1;35807416;11;139813;600
22;35152832;18;51237;104;36391819;9;127057;2;38438543;13;112816;112
22;36465338;24;32567;24;44308249;14;63912;2502;35266129;15;47714;41
22;37171529;21;65531;0;44910450;12;104548;523;41895137;13;54235;48
22;37710666;21;46800;1;43396381;10;82498;114;40852922;11;52992;278
22;34812147;22;46772;139;41155297;13;82844;2;38728145;15;63044;0
22;33993148;19;62557;890;41757375;15;101909;0;32762794;17;53595;17
22;37412693;20;39835;753;46285963;12;104030;2;36089046;15;60798;675
22;37855675;28;31633;30;45702983;14;140704;35;36307769;10;135201;1942
22;38288940;21;59775;1573;47254641;14;92918;0;40932659;12;85044;368
22;37676267;21;34698;124;42435624;12;153823;0;40929238;16;72361;0
22;34542226;18;55389;154;46939810;11;131919;0;34971086;9;64841;13730
22;34608738;21;36067;519;49868948;10;242175;0;36598119;12;60755;1398
22;33880746;21;56250;0;43814682;16;80574;0;32311386;13;62874;0
22;35657434;21;54469;7;37473889;8;132874;1105;41648942;10;70470;22479
22;35741069;20;34941;1109;39281652;15;48287;1016;37912090;11;93056;0
22;34469652;17;47655;81;49458420;13;103780;0;37033886;13;70096;2285
22;34226312;19;58707;242;39883821;10;138415;588;38516107;12;68887;7622
22;35573497;19;50710;49;43214243;11;136147;542;37610991;13;59285;523
22;37038474;20;44602;364;41308564;10;60845;85;37876371;11;60813;628
22;36653877;21;35685;114;38142283;11;96555;1485;37663000;14;53157;36
22;36356412;20;31723;0;43951633;12;100703;73;39522261;14;93419;100
22;39463635;20;43710;3923;40973195;11;83428;1102;36730530;13;62437;494
22;35623290;19;51497;972;42781535;11;94477;529;40378063;11;70593;4479
22;38264004;22;35899;1;44600138;14;73769;0;33069284;19;66096;0
22;34982924;22;71001;0;46130826;15;119348;0;35638228;13;121237;2
22;34349793;18;65905;168;39497886;13;76357;1251;33989351;16;54074;0
23;37854276;16;56866;3311;47027598;13;95697;984;47164476;9;177544;2349
23;35077956;20;38188;2224;45313752;15;80197;0;40105439;11;95692;67
23;39280330;20;51211;112;49215207;15;61501;0;45029522;12;84072;1610
23;39187413;23;50088;485;48101546;14;66733;0;36213830;14;59360;1983
23;38423734;20;61784;146;50149708;12;121798;44;40261901;14;68795;735
23;35983718;20;54782;4;43422698;15;66024;118;39613490;11;114039;40
23;40318288;25;27926;0;44047426;8;135313;6314;37489887;13;91957;223
23;39281636;18;55239;166;40941239;11;78389;968;47103544;12;79484;1724
23;38336642;23;33322;54;44725061;19;67725;0;38342488;13;72557;1001
23;39143496;22;36218;1780;47612731;10;186805;16;36699455;9;92738;320
23;35705401;19;48573;3212;43823901;18;74776;37;38496848;10;93147;640
23;37735353;20;35867;53;38107907;15;58032;35;40801953;16;79116;92
23;34497768;21;47429;0;46151802;16;116266;70;35361015;12;71196;1996
23;36041630;19;75028;290;41427205;13;96619;0;33431016;10;126719;0
23;37192315;22;55415;156;46491816;12;79053;2569;42934436;13;68848;26
23;33939907;18;57732;5275;47025826;13;170374;0;39935992;12;138452;0
23;35925866;24;35429;0;43919467;12;85201;0;34063114;12;52966;3294
23;36967334;24;32274;140;39380137;16;76197;0;38866614;11;118251;0
23;35305679;23;54987;40;41036150;11;90042;2865;41748280;11;111544;26
23;36198961;15;43682;3841;45326126;13;90457;0;42457194;13;66752;109
23;35151979;22;59574;13;38059366;14;99746;0;36964089;12;70027;6
23;34375050;20;42999;8;40439413;11;77205;795;39623910;12;61171;453
23;36457103;20;46392;0;49284091;13;80174;0;38877001;15;57543;0
23;39375261;21;52257;593;53111151;14;95077;344;42069886;11;98692;650
23;34981712;21;40618;463;42767706;8;112411;1;37247399;15;73727;61
23;37842780;19;61998;892;48321242;14;79324;22;39526736;13;70870;8
23;35976533;19;46945;1177;49177139;14;110181;101;39166441;16;76789;12
23;38150960;21;39273;1209;46933068;16;53047;7176;39372728;14;58636;0
23;35666184;21;40283;333;43396929;16;86809;0;36191177;11;107710;10
23;37251595;22;34070;1664;42521111;16;64889;0;36706178;15;68576;213
23;35406146;21;53892;58;40791448;11;107350;1018;40489633;11;112305;8
23;39622751;22;44192;18;44751189;15;95051;0;38091287;12;82683;21
23;36709162;20;42807;1342;41983916;10;155600;0;40081803;13;179900;0
23;36601069;20;40196;3109;45818122;16;68895;1;36682211;14;62567;0
23;37197998;17;51912;1538;45412903;11;98503;3087;42743296;17;58573;0
23;38428197;20;65780;1297;40925887;14;71265;9;40541125;17;72232;2
23;37821967;22;31374;261;40605224;19;62600;0;37594304;15;73216;30
23;35340445;20;39007;748;48416996;12;85876;0;36243979;14;53253;97
23;37048641;19;50204;13;44651310;10;162540;8;42270703;14;67836;1
23;34861994;19;55957;0;39305107;8;101988;530;40125422;12;90683;737
24;36367068;19;48273;218;50806463;11;126236;5863;41417131;9;154271;472
24;36776606;23;48348;78;51098148;13;110874;10;41213141;14;60793;95
24;39092856;23;36334;88;49975663;16;83539;0;36226979;9;101566;422
24;35482996;18;49575;1033;43974756;10;89631;123;41176786;12;101228;28
24;35838952;19;42494;384;41926258;8;147627;3895;44077625;13;72145;175
24;37475104;21;44288;277;47300904;15;89532;51;37330030;14;48474;0
24;37276216;21;60766;720;46699066;11;147787;71;35309966;15;59419;3
24;37252464;22;40227;473;46199243;14;74621;109;38979784;10;125312;283
24;38030106;22;50207;70;62747690;15;141659;63;36005951;10;65153;1345
24;41408057;23;43204;1873;48358559;15;94352;23;38044262;12;61202;221
24;36388079;20;54924;6;42670012;11;85362;2043;39187925;16;80164;29
24;38506187;21;46741;99;45374044;13;107601;12;40692428;13;105631;0
24;37950315;23;40500;1833;47694143;19;114401;0;35748013;13;73536;0
24;39172858;24;53896;17;49283005;14;102618;0;44730861;10;101300;1773
24;37850702;26;43596;0;45604393;12;66599;2056;39428590;16;68670;389
24;37627680;21;41709;108;47813995;12;196881;1;36762218;16;60703;1
24;38433285;24;37405;613;43743817;12;63695;3542;39732103;11;121472;2807
24;37054714;22;51410;6;46053855;18;88202;12;37722685;13;61015;0
24;38338276;20;56861;68;48050073;12;97412;9;38334092;14;72542;0
24;38361803;18;54961;188;42500805;11;115980;0;44908587;12;78893;161
24;35694624;23;50258;7;45345222;13;127992;0;36650344;13;63214;432
24;38562946;22;56979;2;57078486;11;155091;132;40522831;14;96953;606
24;37935739;21;49338;0;48711018;15;81388;504;39138130;12;79958;0
24;36763045;22;43663;210;42175951;9;148618;1;42005098;13;69286;5320
24;38990025;20;45318;832;43310843;11;164233;4;38611854;16;60966;335
24;34885399;18;47941;147;49301859;15;83621;0;38643165;11;80137;183
24;34673642;19;49476;239;46332491;12;83064;296;43734815;14;94363;0
24;37165420;21;39443;0;49903967;16;97118;0;43754430;12;70354;14343
24;38762755;21;51738;16;47416272;14;92822;35;37922752;13;64308;2
24;38691934;23;55635;0;50087976;17;60998;2;40873452;12;63144;384
24;39722688;24;40051;0;50295751;14;85615;12;34612618;11;79267;0
24;37913019;22;42387;162;48108071;10;84756;21717;38772006;11;67192;9717
24;35646765;20;48119;854;51445171;15;88167;120;39994916;15;55413;414
24;35063371;18;50212;466;48574756;13;71603;2255;33218054;10;95573;0
24;38039883;20;49252;60;51866376;10;159723;14;38870351;13;56931;906
24;35822102;21;39112;38;49548209;15;69216;0;37875645;11;61176;2557
24;38992099;20;43448;1435;40645009;9;183438;221;40103728;9;83892;4188
24;36596878;22;52593;0;51128837;11;113803;5196;39817074;9;172836;1841
24;38692819;18;43261;73;42762962;13;62100;9;38494216;15;61259;612
25;38251512;21;45064;347;48398384;12;82098;2354;40187609;13;96230;0
25;40753558;20;54185;597;53439704;11;98220;325;38105660;15;54356;4
25;34933022;18;46053;0;46679494;13;72428;0;41350811;9;154023;6316
25;39825218;23;34486;69;47068616;10;115078;5174;39728772;17;70556;0
25;34715475;17;50894;581;48991293;12;94391;0;39763360;13;82440;568
25;36912364;22;49254;0;46993075;13;65483;1;42511807;13;85112;0
25;38778715;23;42872;310;46248474;12;179459;1541;40188376;13;68524;189
25;36615160;19;70222;38;44924441;11;110469;978;44211088;10;143414;4134
25;38555762;23;46496;95;45256054;12;83509;177;43729964;17;81959;0
25;39575509;21;40273;188;51382902;16;123764;0;39151999;13;63343;280
25;39738434;18;68775;232;52425634;15;83865;24;42355398;16;110102;6
25;39639547;19;61713;242;51034648;13;106371;2;39230640;11;92752;131
25;39391034;17;91474;45;49002727;13;146076;186;46420276;11;84321;246
