label;top_2_pxcount;top2_fruitcount;top2_maxfruit;top2_minfruit;left2_pxcount;left2_fruitcount;left2_maxfruit;left2_minfruit;right2_pxcount;right2_fruitcount;right2_maxfruit;right2_minfruit
25;37495599;20;46089;2473;47538543;13;79618;0;34162923;11;89602;4732
25;38426441;22;48848;0;45358038;18;73944;18;49639930;11;102365;1994
25;36261757;18;66776;20;47761003;14;73723;0;41588405;12;124332;289
25;39342433;25;38908;227;43470695;15;77880;0;38347286;12;72384;3104
25;40545448;20;54686;65;51931705;12;156082;341;45879359;14;93863;1309
25;40244175;24;36136;469;50766188;17;86785;68;39871449;14;88034;176
25;40711757;23;47676;76;50140320;13;120906;887;38582160;15;53028;1186
25;36989413;18;53022;20;40161350;10;126362;4;43697008;15;61400;194
25;39621077;23;61963;258;37912348;17;86932;0;43535348;14;71155;3
25;40226939;19;53900;5095;46339614;16;68559;0;41291979;17;57026;0
25;39232381;19;41264;3412;49459453;15;65411;10;41187542;13;73650;0
25;39274495;23;50230;96;45777007;15;95438;0;38393983;11;74991;6478
25;36221791;22;57880;0;50385404;13;151361;13;39004700;11;90190;2704
25;39860021;23;39007;18;45790217;13;115891;7;40250976;11;107605;51
25;38889718;25;39479;604;48316346;14;101425;113;40546017;11;87924;6442
25;38878650;16;59361;798;49745647;14;150556;795;41681543;11;83830;19
25;40199813;24;56791;11;53271505;18;95760;0;42920322;10;88917;1377
25;35202383;17;44840;116;51077691;16;90873;26;39162442;8;126070;6339
25;37713471;21;49374;80;46617320;14;76606;43;42516838;15;65023;563
25;38884272;23;35936;215;46814906;13;105976;7;41841296;13;94225;243
25;35373402;22;47408;0;43450549;14;100088;0;41536851;17;73549;0
25;35798171;21;47667;369;41628882;12;71749;0;39989241;18;99878;0
25;41046098;17;60012;52;54102927;16;84754;13;42653707;14;78998;1729
25;37255056;21;44373;4;49997478;14;100437;506;45263207;12;62470;2942
25;39771988;22;49701;29;49672853;12;83862;0;44168283;13;107701;0
25;38838409;21;46323;15;48855831;13;98061;896;42458031;12;62945;2076
25;39467680;20;58786;222;53975873;15;93581;0;43965859;8;113597;0
26;40004172;24;50408;1045;52872015;16;110199;0;39788663;15;82623;0
26;39805846;20;48753;8;52867477;17;88679;84;45520060;13;81231;71
26;38702341;21;43562;298;48052053;8;216101;9;41242328;11;66453;505
26;38928927;22;51900;70;44663085;16;150894;0;47800357;13;71881;0
26;37825124;20;51848;33;48462224;13;81232;114;36344866;14;75497;642
26;40722852;25;38978;87;48397866;13;76373;52;40498776;12;63735;11733
26;38061256;21;42496;79;47059877;14;68108;48;39835320;13;68546;801
26;39070538;19;71903;166;42836919;13;90353;0;47044713;9;83939;19103
26;35961917;19;89000;179;54170834;13;76731;0;39737431;10;88361;7684
26;39510320;16;59771;865;50352626;15;80703;6;47911893;15;76017;244
26;38505308;25;35896;323;45268077;10;112099;345;44276355;11;123239;12523
26;38703507;19;49710;1315;47554904;16;55645;0;43617633;14;87392;2953
26;38136217;19;55877;53;55870085;13;121973;0;38522975;13;137587;53
26;37346891;23;39448;177;46022032;15;75429;0;45117191;13;58434;0
26;40647489;18;53281;162;55741627;13;90283;130;45068361;14;93959;0
26;37025750;25;54246;0;55308665;17;74602;0;37325453;14;70502;252
26;37997231;21;53605;179;49193492;15;61024;1;45069054;12;88699;0
26;37999071;23;44873;71;49805416;11;96082;10120;45384218;19;64259;96
26;38453589;24;58494;1;47802773;13;86732;674;37423713;14;85719;0
26;41187168;23;58281;26;53034647;11;167051;0;43024149;7;145741;352
26;41061094;25;63092;0;51488761;15;120513;0;40421162;17;69696;0
26;38488527;23;45530;9;50299255;14;102504;28;38177824;12;113255;722
26;38178172;22;50553;400;44173488;14;65089;1667;42219903;15;78466;1
26;40853226;22;43999;88;51983238;14;76775;470;40032905;14;91640;168
26;37715241;21;64061;41;44176500;13;89551;0;43919942;16;105036;0
26;38932312;19;48078;2540;47243413;19;59209;0;41285246;12;155131;40
26;40862830;24;45298;32;55569739;13;76226;63;41287010;10;93654;7063
26;37859618;22;47613;339;51390195;12;112028;612;38458768;9;89187;0
26;41602675;19;51631;156;58460884;15;179073;8;40778491;10;110518;3994
26;40440848;24;49129;0;46662852;15;91478;62;46913690;12;83464;280
26;42424683;23;47576;838;49426662;8;171868;1662;42451774;13;67166;0
26;37065489;24;52325;9;43487419;14;47999;0;45329937;7;274444;7688
26;40351366;21;53607;41;50237703;16;79233;257;38503889;13;55540;2672
26;37876921;21;42779;1908;48699436;20;105790;0;38695043;10;67468;7343
26;42204981;25;56533;507;53652752;13;130812;0;39384354;9;70950;230
26;38627821;19;58800;911;51356035;14;74587;3161;41783383;17;95817;541
26;41454415;23;48302;19;50453852;12;133892;431;44003934;10;84106;19
26;37579915;24;49063;3;50765671;18;62998;0;39796231;7;93669;21444
26;36148259;20;67294;0;52573337;10;111859;3859;39247423;11;83533;1059
26;37501791;16;45251;252;49852972;11;171617;2861;38717657;12;64000;202
27;40708362;24;45183;0;49510411;15;76450;0;47417039;15;114824;0
27;36560416;14;78141;123;52199934;18;109284;0;43028500;14;94488;0
27;42099109;28;43191;4;56931418;13;173216;97;39862854;15;83284;0
27;37670981;23;46871;9;51163181;16;136027;2;42511415;14;80887;0
27;38094495;23;41186;3;49802697;14;79848;81;40445022;16;65742;190
27;44091742;26;50218;0;61341822;9;244588;1722;52124290;15;75061;291
27;43084544;19;62654;171;53439165;14;135731;2;49859916;13;105668;0
27;38251712;24;57973;0;54276564;14;103974;20;42175999;19;52837;0
27;38110377;27;48153;0;59681909;19;123156;18;40625013;13;81947;303
27;38744399;25;56966;212;53068288;13;111228;132;43983672;16;59574;78
27;38963327;24;44030;6;45853337;14;121863;0;40448810;13;66926;0
27;39294777;24;66322;65;52970851;14;77793;43;45125830;13;64929;27
27;37962428;22;48662;32;48414701;13;133851;110;47296960;14;52144;256
27;42329572;26;42813;72;59489938;11;98731;24610;40747508;10;137756;11
27;38538482;19;70634;1378;56798995;16;120358;0;41772458;12;80623;547
27;40504420;26;43472;0;43021994;11;89897;5;44246295;13;95784;47
27;39055902;18;52563;215;60695240;9;201474;621;36145626;15;83080;0
27;39619918;22;69506;33;67842450;12;168180;1181;39850550;14;60980;1133
27;43122813;23;52197;0;64840610;12;250024;32;41800279;13;131337;0
27;40900480;22;51276;6;50727188;12;151852;308;42474404;9;157218;3
27;39254809;23;46695;51;43492072;13;85120;9197;42703093;14;74834;1234
27;40169710;21;39243;518;51274527;15;89797;110;35707285;11;95084;0
27;37456274;21;44406;56;47237018;13;105795;105;37671364;14;59254;157
27;35941231;18;73822;117;48376571;13;99971;0;43196375;11;91531;0
27;37981858;20;49642;1;56409849;12;101558;0;40123332;12;128819;0
27;39737398;21;42241;2035;49832653;11;183236;2379;42918186;15;71186;0
27;36343666;19;65258;369;53141179;13;125187;76;42319721;14;64014;204
27;38751109;22;58673;1144;54969692;17;78043;0;42802338;17;76841;11
27;39937430;28;61710;0;47736785;14;104433;3178;39936657;17;92226;0
27;38720205;21;66133;118;50281754;14;95319;302;39211603;13;66398;1349
27;39375407;22;52829;413;54078936;14;78437;350;36038994;10;85213;3200
27;40573567;21;54440;0;44855649;11;94404;213;41110465;14;115872;0
27;43800495;26;60105;0;56157130;11;139351;910;47836953;11;159980;1800
27;38818685;22;46903;0;50035443;15;74400;0;40382784;12;67445;5
27;37840518;21;55441;4;48479225;11;87687;15397;41153655;14;62686;330
27;40447520;25;55155;10;54325867;12;123357;138;39180603;12;76542;0
27;36629286;18;76062;0;52936105;11;112379;3256;42667578;17;66260;321
27;40293565;24;39810;406;47856600;17;66383;815;39312953;14;71207;100
27;42950456;28;59244;9;54833525;15;112945;809;48388873;12;97388;0
27;41292448;23;47985;5;55866878;13;182823;3;41576552;11;127801;0
28;40648326;23;40652;1885;47279264;14;109831;985;46108492;20;63314;0
28;44223361;24;60781;255;61158916;11;176321;180;46128524;13;117171;254
28;43532323;22;65087;8;60622035;14;117373;0;47349140;8;124244;9632
28;41250242;21;49992;2241;46374194;13;79724;1322;40021924;13;80554;0
28;41675030;30;45041;70;44646880;13;70483;807;44024594;17;63617;0
28;40810272;26;47432;15;52600230;16;140380;0;38918813;15;86190;260
28;37995777;26;58119;2;54250698;18;62112;0;43895632;12;62064;3990
28;40241086;22;60616;31;50451350;8;151382;34487;41098897;8;149616;2194
28;38896823;21;52936;55;49948425;10;111965;1646;41662451;11;75122;4170
28;38635585;25;53295;0;54191375;12;139804;170;43732644;16;67847;10
28;40290422;23;59740;2;53757593;9;105675;28043;38613812;17;60730;84
28;41252631;24;42733;0;57467940;14;111492;0;41652368;9;143417;1338
28;39034088;22;51138;242;57316186;15;128048;0;43809685;13;94438;329
28;37515212;22;60454;168;58387892;16;110000;0;44720397;10;127894;2556
28;39144904;22;61360;1084;44075282;11;99739;1009;44165471;14;81159;34
28;39806888;22;50506;660;47826396;12;136268;28;39909536;18;71064;0
28;38979851;26;55471;0;54847958;19;121746;2;36556117;15;74757;0
28;39141566;22;58584;665;49243027;12;142419;0;43334826;17;58932;0
28;41929694;21;44719;1230;55099875;11;126907;713;47847172;10;212005;383
28;44574238;22;58852;992;64128895;16;125175;0;46729030;13;83852;232
28;38878928;20;45825;163;50706634;15;92725;287;37606728;15;90380;0
28;38404221;21;42917;47;47582461;13;95613;8742;39091361;11;100932;3331
28;37822304;21;60942;25;51139249;10;159190;1329;51154349;12;142664;63
28;44017904;27;52095;0;57910381;11;96210;36;43100275;13;141520;36
28;37685643;21;68881;602;58552056;12;137656;2547;47715297;14;82990;53
28;40489983;25;46938;1;54133739;11;118697;5743;36699647;12;83803;162
28;38503086;21;76799;43;49622408;13;169901;115;44512484;12;81751;82
28;40095449;23;47195;57;50073844;16;129481;464;39784620;17;63366;233
28;35928781;17;66291;398;57120405;13;157304;10;46038605;12;112453;0
28;43295045;23;63234;40;56332531;17;104647;82;47948216;11;94271;537
28;43532000;26;88530;0;52575877;14;105332;444;46259842;15;207046;49
28;40107919;21;64942;7;48183251;15;71511;580;39351789;13;98219;2118
28;39075715;19;89713;107;51988737;13;134414;89;48632830;12;63912;21232
28;41236072;24;43172;222;54997276;18;98729;950;37801145;9;163473;9670
28;38643608;24;58394;44;54899934;14;131493;0;41903160;15;71728;848
28;41167206;26;47107;10;53970337;12;95485;0;38167289;13;61259;3643
28;41445068;20;54250;81;54797087;17;135277;0;38895508;15;67262;1
28;38340715;23;59098;79;53821185;22;84053;0;43634298;15;56813;60
28;41872502;22;55205;42;61928522;15;111376;76;44268956;12;96147;3028
28;42408243;21;42580;49;57675584;13;76249;622;42649775;14;138276;0
29;42866024;25;51231;193;53919503;12;215945;0;40982878;15;83201;0
29;42104765;22;45067;65;54761818;14;116403;0;47311487;10;107285;3980
29;40639684;24;54272;16;52983918;15;152360;0;45827385;13;97378;20
29;44081580;25;67179;111;61311585;13;129720;1896;45989696;9;146038;42
29;39106619;23;55187;121;46485138;10;133323;5215;47035183;11;72885;6107
29;41656698;24;43965;0;47292367;13;104718;19;42420968;17;98010;0
29;43021058;24;47913;433;55387107;12;97721;0;46695250;15;82613;13
29;39919745;24;47623;1;59085171;14;136442;0;43417724;14;83527;0
29;39629491;25;47653;5;56316147;18;106407;0;46904435;20;78014;61
29;47139557;29;57045;19;61734866;17;101115;0;50361181;14;103624;0
29;38349981;22;54576;1;49666258;13;163444;0;42723257;13;82242;227
29;40865801;19;74133;4238;55312681;15;92732;466;41862732;13;112489;164
29;45081396;22;85979;34;56212060;16;96156;197;48816946;12;119827;0
29;37826279;14;60707;6382;47860222;12;76778;323;47707586;10;108619;26
29;38293445;20;52764;0;48257611;11;136941;0;49765300;15;74197;0
29;44021047;23;66834;205;60775197;15;161920;33;48830821;15;100413;0
29;39687992;27;56738;156;52400119;13;163264;318;38912619;15;86584;0
29;37898177;23;59331;7;53942840;13;119279;682;45210440;11;66706;18381
29;41229656;29;43351;1;57031487;12;138795;3762;39748288;16;110789;0
29;42556318;23;38812;770;55696892;17;68994;2;44550665;17;83726;0
29;39517549;21;51702;244;45618155;10;116663;11587;43915076;14;83506;17
29;38722133;26;61747;1;56210439;15;90119;581;44672367;13;56963;0
29;37705261;21;73819;527;46561168;15;98494;0;44634823;14;103305;400
29;40752209;22;58924;1059;52260327;13;111052;46;41716474;14;85791;0
29;42402782;23;48372;18;54230616;18;74121;0;44284173;12;120454;2671
29;40479236;24;51551;0;53054578;14;92510;2328;42204266;17;90456;0
29;39851979;24;49242;170;55307410;15;112327;0;43391574;14;82663;10
29;40438456;20;78626;127;60850943;13;107683;552;36931627;12;73271;428
29;43126072;23;53017;0;61063587;14;143118;298;41715165;12;126322;0
29;39211112;23;58617;244;48302855;13;156951;135;40325160;14;67951;0
29;42641725;25;45113;137;53966490;14;95670;4;44342544;14;67750;2649
29;40145907;25;55443;142;50772200;10;134450;1;44682701;11;75235;4295
29;39801625;25;47916;0;54547376;19;108324;0;47579760;15;63294;0
29;40294676;27;40773;203;49534945;13;111583;2284;41836682;17;66267;73
29;41284536;24;44971;86;54488052;14;79968;2317;40766950;16;129118;19
29;38611816;22;50662;1581;52317474;11;143026;29;44889688;17;90407;0
29;39210394;21;57254;134;62039688;17;127809;0;44639797;11;152972;1376
29;41946566;23;44319;0;58622763;17;117359;0;39008368;16;78310;0
29;40569097;27;51321;0;43931508;13;85839;289;43566121;16;83370;0
30;41488627;23;46913;97;58035733;19;96408;8;41180508;13;75763;63
30;41347464;26;50713;0;53435608;16;77788;0;43904676;11;94641;0
30;41182352;29;42331;0;45106590;18;85255;8;42737898;14;95435;2800
30;42280476;25;71295;0;48554621;11;189411;14;54603746;18;107603;0
30;40963081;23;41673;543;52570048;9;166371;887;44308901;11;79092;1049
30;40171579;26;47516;31;46103669;13;70010;913;49637206;15;69681;91
30;42546218;22;46825;641;57414046;15;125235;25;44240135;10;103445;3132
30;38486657;21;63939;0;55975227;14;105223;63;45899426;14;61573;3856
30;41629613;25;50705;30;48680579;18;53735;1;49236882;16;74667;60
30;43213163;25;40797;3;48413690;15;83712;1140;51072952;17;112851;257
30;41768594;26;49120;172;59644665;13;146376;27;38671643;13;123710;10
30;41227444;30;47218;0;58206753;15;128150;62;40088343;14;68062;0
30;38670917;29;65251;0;61224187;18;110502;0;42943903;8;103560;30127
30;39286542;22;50827;41;52514095;15;104472;33;43925242;15;58718;2525
30;39141633;25;52169;0;49438674;14;100384;102;44124554;13;154766;982
30;41455098;23;56056;45;52933582;14;138147;42;40674220;16;68239;4
30;41928348;24;48311;306;60813074;13;103595;13;43576143;13;110841;1
30;41415804;25;38058;517;52574075;14;111258;12;46888508;13;82680;94
30;40985686;20;60258;32;48333870;19;49566;0;47946666;16;76184;6
30;45058347;24;46335;3;54549292;17;197643;70;52074285;14;74278;6
30;44727500;26;67041;0;65605854;16;146648;508;47038716;12;70904;388
30;44975858;21;71813;99;62470696;19;189585;0;48544893;15;107982;0
30;41324963;28;35501;167;52733279;17;96087;146;38469412;15;67209;1962
30;40628814;26;51836;1;63517575;16;93303;0;49365435;15;173303;0
30;38758478;20;66251;1;47607734;19;85899;0;53719154;10;188380;4963
30;42570376;28;36070;159;55569991;19;90099;8;44942055;15;66625;2394
30;44784710;22;47039;69;65819466;19;110681;0;49189931;15;85507;0
30;39605401;24;49691;139;52319805;15;104232;46;42574931;16;109178;0
30;43390950;28;46596;299;53563929;15;215209;0;43458469;16;60104;0
30;41967174;26;49446;3;50528686;13;122950;3043;37837008;17;102747;548
30;42590898;24;40711;0;51066582;17;77047;0;45050733;13;127277;244
30;37833777;18;65403;52;56778106;19;93448;80;47573186;13;65904;6826
30;42691296;26;47343;750;50686022;15;64830;45;38477357;18;75016;894
30;41036210;23;41719;245;44506088;11;92829;1862;50669264;12;129528;602
30;39251183;19;48799;336;50452188;19;118993;0;43544039;18;55359;6
30;38267664;21;50796;40;53419650;13;128644;0;40769031;14;138473;0
30;45393403;24;54428;0;56232636;19;127398;0;53838100;19;101089;0
30;43166309;27;48331;42;43357283;14;107742;842;51672275;16;132007;12
30;41779411;26;49346;365;50256363;17;68178;1;41273388;19;76087;833
30;38042105;20;69297;25;60034487;16;91608;1211;46499621;14;69129;0
31;45038065;22;56478;62;72560220;21;156639;0;42290525;11;125509;3
31;41806958;20;53675;38;51834055;15;76734;1083;42682899;14;72736;1071
31;41223649;18;65048;371;58384644;13;111261;3138;40862718;12;73623;316
31;40575796;22;42043;0;51207575;15;80626;579;41870980;13;71036;0
31;38018211;18;91423;0;59654714;17;106691;1;44749550;11;142512;1950
31;44037181;21;80530;149;45944485;11;106011;6572;53712184;16;76316;0
31;43632772;27;49648;0;48693645;10;131195;73;49927214;13;103287;1449
31;41899738;21;54588;121;48460793;18;69790;42;47786427;16;128942;851
31;37684611;20;63180;160;67823051;14;146314;581;40058022;13;97461;373
31;39044135;22;59488;15;51191582;14;100752;0;49569303;18;90134;65
31;43703495;24;58537;318;56749456;13;87532;2653;52794780;14;169663;110
31;41588694;23;54752;0;56500462;16;82957;289;40268406;13;63146;171
31;43877788;24;43442;393;61287631;23;83061;0;39533329;14;56342;733
31;42191067;22;54066;236;49903411;13;69474;2341;45190906;14;68296;58
31;44389930;20;55043;2460;52309508;14;135119;30;51234669;10;169381;322
31;41717793;22;77850;76;60707718;15;118264;45;43173099;11;161084;0
31;44647496;25;58411;91;62897921;11;228688;810;45916758;14;86437;115
31;43639515;24;51350;0;57626000;17;122828;6;42758509;13;176152;104
31;45133621;27;44522;9;49974936;24;80967;0;47747085;14;66553;840
31;38928240;21;70810;3;60848871;14;116363;994;42706476;10;137862;2961
31;38750299;19;57432;50;55383015;16;71727;335;47423492;14;218201;0
31;38890077;22;47058;125;54977946;16;112965;28;41473206;16;51960;650
31;39573652;25;49076;120;51912306;14;106407;76;43310319;14;58835;4131
31;40433707;21;39867;292;52830410;11;103570;294;43125180;17;63022;66
31;39635035;26;48501;82;49925788;11;97728;18;45900131;13;69876;4597
31;39601761;20;48546;150;54809289;16;154980;0;41333998;8;196991;6040
31;41478368;26;67704;7;47749587;13;65377;12035;48194989;13;109723;11
31;44390356;25;45484;161;52708004;13;77475;36;45830845;14;97608;396
31;44802304;25;47129;222;49858962;13;176420;17;52127763;13;117541;80
31;39339432;23;39645;185;56940749;14;80314;2505;42896009;13;76016;1676
31;43642884;23;48361;0;50450769;13;122578;273;49339515;15;142659;0
31;39354505;19;73302;30;56225488;18;107042;144;41426357;15;45315;5136
31;45771632;25;57598;0;64611459;12;150293;8583;45618042;18;88225;0
31;45582157;23;66058;1734;58420893;15;150294;0;48657883;15;96924;249
31;46219417;25;62261;0;55431292;17;131315;6;52719914;11;95517;0
31;38956451;20;79251;168;54351484;16;71658;0;46757160;11;92508;11665
31;39517530;19;109456;0;52551783;15;122530;4;50122621;14;108105;291
31;42813922;23;52471;5;63549226;16;131751;0;42586526;10;160874;13
31;42737181;23;46944;112;61904732;20;78061;129;42259279;14;80813;0
31;41408910;21;76811;0;63768713;15;95828;612;39723331;15;126137;138
32;40202975;19;45315;0;49968126;12;102201;2050;47462611;14;77875;2100
32;43631746;27;61393;185;54182829;19;68144;0;47028500;13;140091;240
32;45414601;24;55251;7;57227714;12;160752;4116;46113482;17;140009;108
32;44256405;27;49468;29;46833709;16;87411;1;48572210;15;89155;0
32;45946585;27;50077;3;55646014;11;195951;737;53529727;12;124218;0
32;42068061;24;42454;4;49359111;14;126845;0;48577780;18;83650;5
32;39730164;22;59454;32;60812986;15;123940;41;46727358;15;85532;1008
32;41571365;23;47223;56;56174933;23;108998;0;43671721;14;73574;0
32;44037396;25;42979;6;58740563;17;82871;50;40989258;19;55423;99
32;44439723;25;46105;23;58157556;14;132801;22;51720339;14;120141;257
32;45266504;22;56690;0;56198068;11;211424;43;51621792;9;115328;6723
32;45201195;27;44959;92;57008719;20;80439;0;46048813;23;123289;0
32;43419238;25;43149;34;52226166;14;216187;17;42972450;15;116327;18
32;40626212;25;43645;0;51352541;16;62967;7;45552618;18;82890;0
32;41706297;22;42915;47;50817187;16;170341;0;45373119;16;74917;2
32;40378166;28;50398;54;50354653;17;104006;0;47596141;14;73354;0
32;41358762;27;48399;16;49064363;15;100934;937;49456751;18;56909;63
32;45275408;24;39150;0;60125399;17;105290;0;42210986;12;75903;75
32;46707428;25;38921;0;60593619;15;177996;1;49942571;10;184708;225
32;45228693;29;44978;0;54866957;17;84529;116;42751136;17;65354;13
32;39582903;19;61897;62;54166681;14;115713;101;48605426;12;139234;2403
32;39853761;22;54781;0;52857480;14;110350;0;42534619;11;156458;0
32;42073705;24;43046;433;50427491;14;84372;154;48042495;16;84695;6
32;39674460;20;70832;0;55108308;12;141116;1601;47902592;14;82376;2
32;45734576;21;57551;8;55067336;11;194930;229;48232777;15;105055;0
32;43931617;20;78140;16;56404530;11;122089;1229;50480022;16;71770;0
32;46380784;28;53681;161;55150299;14;221880;0;50017782;11;106948;26
32;42960765;25;43105;165;43431101;17;88652;8;47570659;13;73188;5152
32;37701154;21;75292;117;56771451;13;155713;0;48356889;16;155279;157
32;42201452;22;61377;48;66220503;17;100320;55;44170647;13;96929;0
32;45926735;22;51161;4;51682166;15;99113;791;48548309;17;68541;0
32;44371765;25;52130;2;54429125;13;94457;60;50738681;15;161296;3
32;45332258;23;43833;680;46617147;14;142649;0;58372323;14;127112;0
32;38583592;19;75790;0;59579047;11;163409;276;43752463;13;81798;0
32;46087581;26;35695;522;55685779;17;65413;1768;45747762;16;75451;0
32;39972835;20;61617;0;53393612;11;129432;2714;48344319;15;100420;0
32;43746391;28;52513;0;50934907;14;124500;370;47261845;16;73568;0
32;43650858;24;57395;47;49962907;18;67418;250;46354619;13;81094;0
32;45812903;27;42097;17;53239092;15;119420;12;55199218;17;71810;65
32;39717777;20;49151;50;53939294;13;170524;739;46258485;16;58960;0
33;43969870;27;49752;13;61161326;11;136501;96;49147721;11;205344;0
33;46522664;25;50830;0;55683750;12;319187;0;54298657;9;125164;29064
33;41135032;25;43047;15;58535294;14;109141;51;43273376;10;104054;1652
33;44596983;23;53758;979;62047314;11;209712;218;47591347;10;231347;2
33;41401687;24;43629;66;52342021;11;96115;15780;46732316;17;66589;0
33;45197877;27;72148;2;60770683;10;208498;95;52978986;13;139047;0
33;46643027;25;57606;0;63668894;17;135526;2;46095273;13;81695;0
33;45622420;26;42783;58;54772753;14;167382;26;49517758;11;124942;2687
