label;top_2_pxcount;top2_fruitcount;top2_maxfruit;top2_minfruit;left2_pxcount;left2_fruitcount;left2_maxfruit;left2_minfruit;right2_pxcount;right2_fruitcount;right2_maxfruit;right2_minfruit
33;39734886;21;86836;49;60702884;11;148892;817;45494662;9;191300;3610
33;45322610;27;43355;105;59322037;15;187481;149;41653599;14;91937;0
33;46630720;26;53926;13;64596087;16;137949;109;53721492;14;137553;563
33;43926592;23;49606;46;49920815;16;140120;54;48186180;20;70752;32
33;43913465;21;57919;322;56538821;15;146843;0;45194315;12;98737;175
33;43617449;23;57232;13;57967052;13;122225;87;42875856;11;114737;4877
33;42811569;20;58345;94;53517512;15;120905;42;41804461;14;63301;2898
33;45404952;24;42544;475;54644866;12;159367;13;51811502;15;88700;0
33;44570545;23;47321;88;59085510;11;220091;674;50018134;13;138361;0
33;44786086;26;49352;6;56147905;19;73802;4;44365873;14;68442;3922
33;48315630;36;66544;0;61027751;16;105271;0;52683270;14;101019;56
33;38616285;17;92835;171;60759265;9;173852;2425;43940425;15;91844;41
33;45887193;31;44635;115;49577931;16;54963;0;49140386;19;71012;0
33;41272443;24;43346;45;59625483;16;110941;16;40305971;12;93824;0
33;40914958;21;51717;42;63861904;15;120720;145;38710561;11;112880;1226
33;45412244;25;43064;0;59134579;14;106543;2720;41022148;16;86247;49
33;39096105;21;75615;120;58979749;12;284564;0;44646888;13;89411;191
33;41316810;22;51574;180;58840497;16;107045;0;43269106;12;79398;71
33;43580863;25;42181;3;55123081;11;150128;1753;43848144;14;65707;1621
33;43407694;21;46123;138;46503770;15;98724;23;46747262;11;136182;669
33;43464078;26;42314;45;51613876;17;85377;0;46656585;17;155331;10
33;43435123;21;46244;1697;46765528;12;120667;8;44754254;8;127476;70
33;44155427;19;58271;333;52326512;13;130487;112;46874488;12;92443;864
33;43362969;23;54342;13;55428888;20;65448;49;45244381;12;94464;0
33;45448279;27;50482;0;60743904;20;117311;184;41575168;14;61350;152
33;38883860;21;103476;59;64560673;12;125721;16;43253782;13;75779;149
33;47339725;25;61874;140;60794264;14;191740;33;50248548;14;133168;0
33;42743075;24;42015;17;48370620;11;132633;96;46877035;16;79706;288
33;41765504;25;43423;72;64851036;13;119250;510;38032401;9;79046;21533
33;39357380;20;58586;0;60710827;16;129966;1;41791062;13;118718;211
33;42535046;20;42016;421;52937256;5;251151;0;55191201;18;92081;19
33;39861002;21;56590;0;59861712;11;394762;56;46850292;14;129237;5
34;47335199;27;42467;12;60445854;18;105410;0;51370850;10;150526;0
34;45536674;26;55940;0;61262649;15;226604;25;53255967;14;90558;22
34;39427162;19;73502;20;59618766;14;121316;9;42069148;13;87902;1819
34;44496557;24;47966;80;47790339;13;130831;291;48358713;18;85559;19
34;40258579;21;43371;417;52623712;15;98323;2;44712845;12;89557;827
34;39025780;19;61220;206;62848049;20;73776;0;45523999;14;98934;0
34;45618483;29;41581;41;48890277;14;82478;4;49323018;14;75577;446
34;44774837;27;35179;74;58971560;19;84514;0;42002538;11;134070;18
34;46348464;29;39836;172;57484757;11;346959;0;54098888;15;132404;18
34;47973666;27;75023;1;66640490;10;270464;1112;48508924;12;99064;34
34;44753730;27;44644;18;53716165;12;152148;19;51665960;13;85119;4
34;45372084;27;45576;366;49501015;20;96517;0;44598831;15;75467;0
34;41489097;25;42646;31;48205957;12;77846;5799;51007215;12;94904;392
34;44926050;32;47148;0;57031138;16;108902;2580;43141916;12;121430;135
34;47571976;25;65878;6;55967720;16;96108;17;55455769;12;199086;14
34;43785282;27;54240;7;49114073;17;49241;484;46857831;10;125981;0
34;44370222;26;86070;16;47507484;14;153963;225;48442132;16;159769;0
34;43879899;24;67935;120;56692272;6;415930;21;51289782;12;91777;559
34;44245952;29;46806;33;48386612;10;136856;408;45868589;18;65958;1155
34;41385250;18;114714;14;49621947;15;96624;0;53306276;12;128001;3
34;41748317;27;42240;31;60284495;12;111668;61;42901494;12;118839;4
34;44214712;22;89275;135;62616459;18;133920;14;48181876;15;200354;0
34;47659971;29;55516;74;60220533;10;190972;19;52660996;12;93234;4218
34;42235934;23;41376;173;53485006;13;110378;413;46227797;12;99262;594
34;44698464;28;35196;5;54787626;16;104076;162;45617660;17;69732;0
34;44303397;23;42052;8;50196982;14;68466;388;51735703;12;108705;280
34;41447804;23;43490;149;53167244;12;94648;58;45341624;13;64128;17113
34;44939002;27;53490;0;60483624;12;130265;54;48388192;15;127552;94
34;45094888;26;46111;1;48314080;12;131132;144;44997243;13;150445;0
34;43765987;23;43194;272;52461585;11;243306;10;45713045;13;100368;275
34;40720883;24;41125;311;52338740;13;101966;0;44900356;12;104632;71
34;44413435;25;46870;86;56931475;14;156730;240;51394900;11;126335;2534
34;43827468;23;58808;22;52649955;13;111204;8;44806902;12;158268;40
34;40462878;20;69102;176;66573087;10;202347;152;43280572;15;100626;0
34;45645226;24;40234;426;53394078;10;138269;95;43445509;18;101131;88
34;40197490;20;41606;1148;43063676;12;85617;13;53707421;10;142668;197
34;45000817;30;48105;92;56362231;20;118228;0;43184334;14;105730;0
34;40792061;22;70634;706;63221087;14;148251;4256;43341748;15;121132;0
34;42530836;22;59012;74;50008120;11;208143;5;51575552;13;242187;65
34;46270169;23;54629;19;59641693;17;133582;99;56415596;16;173822;0
34;43292245;22;60078;193;56743995;11;147520;417;45052117;16;117071;0
34;39319258;24;55768;0;57904677;9;263194;1;47701233;12;132697;1575
35;43651283;25;49917;179;51753518;12;155173;1253;54932520;14;131848;11
35;40118808;20;55268;88;63328389;14;209595;103;43572744;15;115463;27
35;43540036;26;55053;109;59794543;15;121781;298;45036396;12;102791;149
35;47993880;24;67336;0;62681730;19;107494;66;49547001;12;132340;464
35;40371362;20;56662;0;53367061;12;192394;0;48709085;19;72113;4
35;40774425;29;41912;0;56987995;13;94219;3118;46792937;15;84829;0
35;40330386;23;41526;135;61626370;12;114907;0;40816137;11;121012;2521
35;45591374;23;57616;350;60347882;18;156663;432;48452365;15;71770;925
35;44201329;30;44433;0;60152437;21;134814;0;45861725;10;122599;763
35;48070837;29;57366;0;68485439;17;117256;4;49665215;11;260561;0
35;45047544;29;59654;120;61620257;18;131870;0;50314831;18;158184;1
35;45771911;24;55509;11;56650543;14;175306;67;49660524;21;84920;0
35;41062418;20;71944;552;57082412;11;227777;454;47711806;14;114886;0
35;43417444;23;56188;172;50160289;13;180283;18;52224596;10;280805;1
35;44630309;30;42845;138;62670757;19;77824;28;43289893;13;94085;175
35;40867595;20;64878;248;57235075;16;283686;0;46642066;14;86726;0
35;40539217;20;58426;26;48582091;8;177279;258;53687680;12;95754;141
35;44894422;22;59534;334;59701309;17;100962;1811;43275970;12;104177;0
35;45859667;26;44412;173;57881871;10;142417;2;51634035;17;108202;89
35;44124258;24;47390;137;59656241;19;142944;0;48603932;16;117774;5
35;46376320;29;46409;158;60685314;17;155387;0;50092355;16;189050;0
35;44805416;24;43899;230;53310652;13;160091;1902;50290832;16;89254;868
35;40320452;19;56357;269;55110601;11;224742;147;47065141;17;65647;0
35;39839741;18;54482;417;52532439;15;190636;96;48644290;19;74198;0
35;46630705;28;52817;316;55288801;17;111085;0;59953220;9;218250;2
35;43373150;22;53022;15;54512544;14;81189;2811;47843895;13;103725;51
35;48909020;28;53513;169;61758621;15;231859;27;52075018;11;218523;2312
35;44941456;27;41472;178;58199351;16;58712;136;48770883;15;104931;1718
35;44876243;29;42471;0;60840967;16;109380;0;48592049;12;186414;246
35;40253356;26;45637;0;58118682;18;103309;85;40839692;15;66705;41
35;44735218;31;56376;6;55045772;16;137785;368;49777873;16;77961;97
35;45853817;23;50233;26;55778855;17;180972;36;48612553;12;190141;0
35;43909070;25;54973;3;57072257;18;79177;1;46327707;13;115831;2273
35;46289193;25;58220;0;67693513;12;233371;108;46279919;10;126271;0
35;40998960;25;43079;32;50549766;17;84827;1;51034087;16;85133;0
35;47192316;28;66311;0;50552872;14;173536;1;61708026;16;118891;0
35;41735117;22;42502;0;48533173;11;145398;2077;49469424;15;81608;2
35;44928937;27;51892;0;55678118;14;192232;0;47536090;13;96580;1244
35;40906928;27;41139;5;57376080;10;95052;10257;46389852;14;75404;1649
35;48147507;27;58723;23;57064880;14;179643;335;56912362;15;162162;0
35;41808676;22;42659;1235;54243253;11;204907;1182;45323840;13;105762;310
36;40716584;21;65699;117;56630567;13;391068;0;46293306;9;128054;25605
36;40918227;23;47839;28;62641674;14;125012;68;46743323;9;169296;681
36;40754556;20;59249;85;62726669;9;183072;27;42501429;12;114401;22
36;47063706;27;62836;0;59511541;19;77517;36;52985699;14;110359;46
36;43194715;21;58794;6;54886436;10;166995;0;45124916;12;150664;0
36;45095861;27;46844;17;53562097;15;93764;204;49225893;15;71607;5
36;40903244;21;49945;0;61037527;13;97400;1;48951096;11;287386;302
36;41230760;21;61521;0;57480470;15;124247;0;45781255;12;125285;0
36;43372516;24;59369;11;55227454;14;193194;0;48437598;14;72075;886
36;40334348;20;62806;1608;58956870;13;99760;4705;49401656;14;73713;413
36;45088244;26;57594;23;56482143;21;96076;0;48763775;18;74820;0
36;44766882;25;40435;902;58493688;19;250921;0;51341851;11;205272;258
36;40434121;18;99455;2;55446582;14;105457;14;49418486;15;143359;46
36;46093223;26;48606;76;58783459;12;116947;0;43843691;16;99076;0
36;45339070;25;45788;2;57538170;13;199981;0;50890127;11;244421;100
36;47954439;28;65617;7;63657898;15;93251;111;50807186;15;161079;0
36;43329799;25;44110;0;51664867;16;139239;0;50342779;9;177626;2610
36;43852178;22;58658;370;53432239;13;193960;4;47419053;9;223151;0
36;47606786;30;51999;74;67632529;15;83279;202;48216545;13;183064;18
36;40923333;22;63981;26;59728076;10;117354;1193;46596990;15;82727;1711
36;45056108;30;45533;1;56074697;12;127256;0;50541489;12;241120;2
36;41106111;18;73979;178;61537151;9;229162;287;43399817;17;89597;0
36;47824433;28;56191;5;65992066;17;89732;0;52260982;14;103300;0
36;42806998;23;51462;0;57482021;13;98942;253;47610829;12;98723;15
36;44688600;27;54068;105;54183989;17;138967;66;49206194;15;73480;1884
36;43156551;25;58060;2;55798347;17;88764;0;45917829;15;162970;0
36;46280715;25;56321;2;54328626;19;129814;0;47512057;14;94117;38
36;41682070;21;50923;667;67476126;15;109185;209;43284050;17;62899;0
36;46090823;25;45717;201;63171070;14;154835;7;49835257;11;188966;3470
36;44233960;21;50582;1019;54941957;13;117373;279;46633716;12;163509;390
36;40755441;24;53234;53;55940253;11;327523;13;49347646;19;90574;1
36;43990446;30;40395;0;58493623;15;146835;0;49225216;12;125289;0
36;43219741;19;55905;2766;51639119;10;121699;3078;48924433;14;90440;9
36;48339011;24;49869;4;64413917;16;126817;2;52417464;13;257550;0
36;44012234;22;71375;79;54096319;15;96295;37;48778628;18;69648;0
36;46913649;22;51301;53;59887885;16;176387;0;54772932;13;100110;774
36;45097591;25;50305;0;55725982;20;136151;2;54817029;13;277928;0
36;46548941;27;57287;7;55306268;16;126800;0;47441000;17;84596;0
36;45434944;27;48543;161;55657804;9;128306;29;52954216;13;199524;46
36;40870657;23;61155;1;62845475;16;104127;179;44875550;15;95852;16
37;47001876;25;68575;24;64268032;18;92871;0;54424767;13;112796;46
37;46365528;31;40849;0;62609448;20;149323;0;50026195;16;187406;0
37;45367263;25;57159;177;69907829;19;151555;0;44331144;17;123743;0
37;44897944;22;55500;71;52850671;15;126692;0;48052016;18;62969;0
37;46274071;27;45947;410;59477566;15;298185;6;50005997;11;191988;24
37;41179526;20;72460;81;67076461;11;256449;3198;45646494;12;123876;211
37;46841849;33;63276;0;65430857;18;90185;1;51899652;11;138895;0
37;42196252;26;47498;17;57900573;11;147470;16616;50958212;17;83493;0
37;44885021;20;54644;2781;51925157;15;173122;143;45309268;19;64791;0
37;46895758;29;41846;65;50938135;16;79709;0;49333758;17;180566;1
37;46651371;23;64276;11;64089620;16;89849;405;53612107;12;140637;6
37;41081349;23;49516;0;54163483;13;91505;9;52171938;16;88831;0
37;41446616;21;50292;144;58884425;11;153822;720;48413399;12;160922;723
37;45604900;30;55259;1;58085226;18;90340;54;45681047;18;152225;194
37;46323299;31;54405;0;64327478;17;161982;64;42741362;16;64967;1504
37;45179041;23;47070;1584;62304406;14;144606;3;45512174;15;129283;94
37;41450889;21;65292;0;66198606;13;135402;486;43666744;17;100083;28
37;41373595;21;64510;40;65403400;16;122489;155;44179283;11;119628;1365
37;41712944;19;64962;285;51614471;16;82351;1;53820929;14;86112;0
37;44646522;22;44257;103;52491031;18;104496;29;49281547;16;107164;229
37;41998636;21;48859;22;68369828;12;165435;160;42502499;16;66881;21
37;47683199;23;67869;2116;67297006;16;94451;2;50867990;11;180282;19
37;45239518;21;64437;67;56939556;13;91457;159;48178434;18;69267;395
37;46426705;25;61024;0;60208391;15;97007;2;47697932;13;192511;54
37;43509169;21;57071;389;59164341;15;93886;0;41827901;14;124323;142
37;47125221;26;56958;22;68404827;19;94897;53;50034482;11;192088;485
37;42318209;18;68088;67;62301566;11;252671;1362;49029547;11;129279;50
37;41252753;21;52974;54;59464891;14;94838;19;45986569;12;91396;92
37;45277967;33;41628;0;51285897;15;135500;25;53864224;18;75212;0
37;45349601;26;44474;43;61298589;21;91191;0;45637047;9;183585;1003
37;44389089;21;59299;2791;53540445;12;141005;3042;44829333;17;64857;686
37;41123691;20;51203;31;62310900;18;160335;0;44753152;17;86023;104
37;48401684;24;51625;7;56037790;11;86277;228;58303591;14;222434;42
37;45268802;22;42695;811;54074717;13;75177;2397;47814719;20;93605;0
37;43902701;21;56663;317;49664724;11;196217;32;48894891;11;119090;0
37;42403302;22;65561;0;63305603;12;145223;658;49321764;17;88224;0
37;45113334;23;56415;239;56154191;16;92983;177;43492675;18;66759;0
37;46167805;35;47254;8;61328652;12;258621;0;52941479;12;192343;68
37;46237729;23;64418;394;65002183;15;125300;0;52043268;11;142465;11
37;41517468;21;64382;25;62383895;14;204524;84;50026061;17;89455;4
38;47394294;22;116062;233;67974057;15;93374;79;52496003;13;219209;2
38;45627072;24;48857;0;56982098;19;107997;0;49833554;21;93777;0
38;41977561;22;71006;15;66672154;15;146976;106;45735026;17;82447;0
38;45157819;26;59654;0;60283563;14;132853;1;49248157;13;148611;3
38;42360421;17;56500;328;65430980;16;201826;7;46132350;14;73246;14
38;42471731;25;50935;0;62125953;13;103455;345;47688001;14;120087;1679
38;41478533;25;49543;0;58188198;14;100499;7;48316899;10;142952;2335
38;45810953;28;50143;26;56310817;11;313361;0;52849643;11;141530;117
38;48718287;29;58566;122;67709322;12;179058;4;54466669;16;197384;20
38;41642549;23;46721;0;61861532;14;96851;3370;47921198;17;137677;6
38;47473418;30;46586;1;60449862;16;150219;0;52279997;20;61454;0
38;41496299;17;106139;273;64051717;10;219436;0;45004358;11;144048;5278
38;44964857;25;44973;90;57780439;14;147039;177;46043500;13;79214;60
38;46276978;25;43356;168;63609136;16;78699;14;42691744;16;83387;597
38;42323695;21;93825;299;58819305;15;148132;0;51255043;17;129961;42
38;46593569;26;66137;0;64377672;11;90108;31716;53114322;16;120809;67
38;48592565;23;56282;175;77051948;23;127609;0;51234466;9;164899;262
38;41413921;20;105609;660;61984585;11;258710;302;46854004;11;155963;970
38;45431582;24;51952;225;57931983;15;103778;350;47222575;22;66474;25
38;45234640;23;40155;0;53109106;19;110534;24;50294337;12;76416;872
38;42633699;26;43515;24;63979680;18;105411;0;45949397;14;93703;5376
38;45830387;27;40703;332;59043738;18;80286;2;45149684;17;66850;759
38;42594400;23;64328;80;68900749;14;118756;11352;45210214;14;117406;53
38;46917324;25;43992;310;61997737;14;115268;7406;44985526;16;90316;1000
38;45835354;28;55589;0;59913430;15;119214;9332;45824829;18;122698;0
38;45599038;21;46469;0;64455863;14;159638;0;47806768;17;135093;0
38;47589730;30;45330;0;59754095;17;114848;2115;46131661;16;134243;0
38;44710388;25;73400;270;57281851;18;129315;90;45072022;12;80283;74
38;47449877;23;66871;81;74748929;14;108797;2017;51048951;14;198055;14
38;46256980;30;44702;0;64828856;20;115182;0;51349776;14;112400;125
38;47186839;25;66239;107;69404465;12;126079;93;52291801;11;159013;18351
38;44219452;25;57087;0;58110614;15;77023;363;44355118;15;84513;16
38;41806040;22;51923;497;59941113;11;146682;4920;46998600;16;68597;130
38;45832645;25;43158;53;70575770;17;198784;3;48944184;16;111360;13
38;41374453;23;73322;329;62206851;13;180325;29;48587257;14;170413;0
38;47054124;24;81195;89;67255287;16;110144;0;53439956;19;108817;0
38;41488843;21;69665;95;62569200;14;153995;91;46995500;11;149574;361
38;41624241;24;50481;100;51147360;11;137119;0;52430989;12;106088;5894
38;44434761;23;57581;2;62269704;16;124748;0;42643600;16;58747;234
38;44259940;27;40754;4;53511515;18;86436;0;47260018;15;67240;2541
39;43195297;21;79807;220;57431935;15;167902;7;51796814;14;80037;2615
39;44531748;27;39352;0;53550743;14;99754;2;46193757;17;89211;0
39;48013821;26;67724;15;64916500;18;95414;0;54248568;14;163293;28
39;45456984;28;43801;16;57099397;21;87571;0;50128623;20;93415;766
39;42655234;24;52751;45;62725935;14;144792;0;45950687;10;151272;16056
39;47085411;27;39505;23;64962632;16;129068;8;50755089;10;120095;3727
39;45009599;26;55291;0;54809710;14;127406;8;51719949;16;138609;96
39;42500480;20;65702;125;75799958;17;204349;0;41995229;18;62403;42
39;44605793;25;57122;150;58347791;15;128552;7;43234652;12;80519;23
39;41937136;25;63136;2;70540498;22;111412;42;44448416;10;191864;0
39;45407477;28;55815;0;55149318;18;127269;406;49591583;16;84394;28
39;42344474;23;69036;146;70660306;16;107334;0;44015522;11;111976;98
39;45526764;26;44732;398;53981593;14;148425;58;50935823;21;64553;258
39;42155030;21;67465;223;59117469;11;187767;196;51849912;18;130489;0
39;46087391;25;65506;2;60954253;18;80021;4;51638035;17;134713;10
39;43560511;21;40482;154;60319109;13;143817;0;50716824;13;202328;0
39;47447128;28;44521;79;59472448;15;118171;85;48622264;20;87346;144
39;47136654;26;63430;43;68077926;20;86181;0;57567029;13;257455;1298
39;47114694;31;62507;0;64521599;16;138781;0;49877671;11;176839;3329
39;41558652;21;44161;62;57929085;13;93328;0;49119534;16;94184;482
39;47930344;25;66165;150;66240619;13;174045;11;55785550;8;295918;5371
39;44145728;24;38777;869;68835252;17;102928;0;47504647;17;88032;1661
39;42627680;21;54453;327;67639689;14;164473;0;46339144;17;68822;135
39;46713788;25;41305;204;57580826;18;139270;0;43916211;15;87990;0
39;47654391;27;69095;0;66189295;14;141927;0;54469730;14;209766;0
39;42795575;20;60473;324;61259098;17;87481;13;50335460;15;87813;447
39;48036490;28;37461;9;64955698;18;125804;42;52715762;10;144277;72
39;46990725;27;39269;763;53504397;16;96439;5;62182661;14;228569;0
39;44971977;24;64216;17;47564179;15;68517;146;57975204;19;98348;23
39;44529835;27;40371;15;58670803;16;110828;38;43160715;19;57631;0
39;44115433;26;39929;406;59039145;17;160380;0;43474545;18;91266;0
39;47516138;25;77010;0;59831013;23;85932;0;58426959;15;179395;7
39;43251089;20;63886;103;61127848;14;158605;10;49104857;12;124247;21
39;47028105;25;43266;16;64397718;19;172581;0;53809981;11;337527;8
39;46411219;26;51887;103;54175776;18;85005;0;49299422;15;92762;1562
39;44492826;26;52985;2;62176180;21;190111;4;49341929;13;192458;20
39;48578520;27;64470;129;65196102;14;89480;3785;55609899;16;316163;4
39;44608807;23;40729;3;53602237;12;96796;45;47467756;23;64374;0
39;43934231;20;85425;183;54109053;18;99475;0;50544164;14;93111;1
39;42925151;24;82313;114;72121878;19;108702;2;43117315;19;77718;7
40;43705733;18;73657;108;64552681;16;108395;7;45025780;19;74880;0
40;47543109;25;53006;149;69684453;13;143070;38;53992685;13;128923;372
40;43613168;19;64574;606;59291610;15;93849;0;50282898;15;95639;0
40;42700540;24;49968;14;62502401;13;106476;18;50440619;23;137028;0
40;43993022;26;47878;13;60996217;11;103431;62;47359966;17;87384;2
40;42947131;23;92843;463;58717025;12;100228;23;50511799;14;109765;155
40;46156123;27;41016;100;55083153;19;126547;0;49930350;18;87006;0
40;44627613;28;50137;6;54131219;15;113887;0;52991774;17;179493;63
40;47726202;23;52302;2;64949335;12;143107;0;57892000;11;254955;480
40;46648671;31;38178;0;64710121;20;123618;0;48939498;15;132110;0
40;47576254;27;48133;185;60983862;12;124879;157;51037971;9;228428;1823
40;45785908;26;44963;68;58468199;17;107546;0;47798577;14;159960;0
40;43263025;25;62026;1;60965138;11;287696;0;50676283;10;230176;33
40;45812604;28;41613;15;55739869;16;131582;0;46170505;19;85350;0
40;42899445;23;76394;0;59403922;12;252385;753;49661083;15;175989;1277
40;43189872;26;51042;28;56355090;11;95860;13;51447725;14;112356;791
40;43994910;26;60912;117;60479430;12;312962;18;52115621;12;130396;35
40;42131826;21;93171;439;57432805;13;197591;0;49372182;14;128976;159
40;45254163;30;55421;0;55691975;16;91813;15;49423173;17;184809;8
40;48396393;26;61612;0;79392903;14;167491;0;58280322;21;129761;4
40;49432685;25;74683;0;57536110;15;88796;9;61498448;11;194402;7526
40;48576481;29;57574;69;62475479;13;192664;26;59414296;14;114123;10
40;46644124;27;60971;1;55389385;15;181459;2839;50588262;15;83918;531
40;46199440;25;41777;79;58621661;15;113639;0;49514409;16;151680;0
40;46033799;26;40090;826;52792623;16;101022;0;50513648;20;132575;0
40;46693783;28;43262;2;52054221;17;103711;5;53353362;19;65129;2091
40;48212590;26;63478;112;59414578;17;127894;140;60912723;15;124676;79
40;43004401;20;69335;97;58433790;14;183486;118;52485264;17;72894;586
40;45401269;25;46189;582;49370948;13;108788;27;56548904;16;190277;55
40;46775201;25;41301;267;59697498;11;197191;0;48906807;9;185194;39
40;44845286;26;49203;134;62245370;17;108433;0;44600925;17;113505;1773
40;45859092;27;44609;20;55475150;10;149595;6441;48749195;19;130075;155
40;47201380;28;63034;110;54780820;12;179273;28;56526027;10;173172;0
40;47718379;29;42289;157;56851341;9;261937;11;54429270;15;148674;131
40;46917064;29;45215;0;57362555;13;455405;0;53645333;15;117266;237
40;47269013;26;55626;23;69358770;16;199406;22;51685960;12;200144;0
40;42329367;22;54088;36;62047464;9;139080;20209;54223319;16;159989;523
40;46084326;28;42921;238;60186017;15;115003;0;49519407;12;198510;1
40;45246795;24;42963;0;49245789;10;168508;32;53638421;12;186390;726
40;42222762;23;72254;87;56408579;15;170149;115;54383079;18;146814;115